Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 18 Loss: 0.07865799903388947:  90%|████████▉ | 62/69 [01:08<00:07,  1.10s/it]
Epoch 18 Loss: 0.07867676705595046:  90%|████████▉ | 62/69 [01:09<00:07,  1.10s/it]
Epoch 18 Loss: 0.07867676705595046:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 18 Loss: 0.07884168031159788:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 18 Loss: 0.07884168031159788:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 18 Loss: 0.07884003657561083:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 18 Loss: 0.07884003657561083:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 18 Loss: 0.07881502931316693:  94%|█████████▍| 65/69 [01:12<00:04,  1.11s/it]
Epoch 18 Loss: 0.07881502931316693:  96%|█████████▌| 66/69 [01:12<00:03,  1.11s/it]
Epoch 18 Loss: 0.07868318015070104:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it]
Epoch 18 Loss: 0.07868318015070104:  97%|█████████▋| 67/69 [01:14<00:02,  1.10s/it]
Epoch 18 Loss: 0.07869145646691322:  97%|█████████▋| 67/69 [01:15<00:02,  1.10s/it]
Epoch 18 Loss: 0.07869145646691322:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 18 Loss: 0.07869899845209674:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 18 Loss: 0.07869899845209674: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 18 Loss: 0.07869899845209674: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.11951446746076856

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 19 Loss: 0.08537966012954712:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 19 Loss: 0.08537966012954712:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 19 Loss: 0.08528881892561913:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 19 Loss: 0.08528881892561913:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 19 Loss: 0.08341505875190099:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 19 Loss: 0.08341505875190099:   4%|▍         | 3/69 [00:03<01:12,  1.10s/it]
Epoch 19 Loss: 0.08258172683417797:   4%|▍         | 3/69 [00:04<01:12,  1.10s/it]
Epoch 19 Loss: 0.08258172683417797:   6%|▌         | 4/69 [00:04<01:11,  1.10s/it]
Epoch 19 Loss: 0.08269932121038437:   6%|▌         | 4/69 [00:05<01:11,  1.10s/it]
Epoch 19 Loss: 0.08269932121038437:   7%|▋         | 5/69 [00:05<01:10,  1.10s/it]
Epoch 19 Loss: 0.08233743657668431:   7%|▋         | 5/69 [00:06<01:10,  1.10s/it]
Epoch 19 Loss: 0.08233743657668431:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 19 Loss: 0.08274299544947487:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it]
Epoch 19 Loss: 0.08274299544947487:  10%|█         | 7/69 [00:07<01:08,  1.11s/it]
Epoch 19 Loss: 0.08149531204253435:  10%|█         | 7/69 [00:08<01:08,  1.11s/it]
Epoch 19 Loss: 0.08149531204253435:  12%|█▏        | 8/69 [00:08<01:07,  1.11s/it]
Epoch 19 Loss: 0.08121622684929106:  12%|█▏        | 8/69 [00:09<01:07,  1.11s/it]
Epoch 19 Loss: 0.08121622684929106:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it]
Epoch 19 Loss: 0.07990208640694618:  13%|█▎        | 9/69 [00:11<01:06,  1.10s/it]
Epoch 19 Loss: 0.07990208640694618:  14%|█▍        | 10/69 [00:11<01:05,  1.10s/it]
Epoch 19 Loss: 0.07932893457737836:  14%|█▍        | 10/69 [00:12<01:05,  1.10s/it]
Epoch 19 Loss: 0.07932893457737836:  16%|█▌        | 11/69 [00:12<01:04,  1.10s/it]
Epoch 19 Loss: 0.0786719440172116:  16%|█▌        | 11/69 [00:13<01:04,  1.10s/it] 
Epoch 19 Loss: 0.0786719440172116:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 19 Loss: 0.07770078973128246:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 19 Loss: 0.07770078973128246:  19%|█▉        | 13/69 [00:14<01:01,  1.11s/it]
Epoch 19 Loss: 0.07797965886337417:  19%|█▉        | 13/69 [00:15<01:01,  1.11s/it]
Epoch 19 Loss: 0.07797965886337417:  20%|██        | 14/69 [00:15<01:00,  1.11s/it]
Epoch 19 Loss: 0.07791485687096913:  20%|██        | 14/69 [00:16<01:00,  1.11s/it]
Epoch 19 Loss: 0.07791485687096913:  22%|██▏       | 15/69 [00:16<00:59,  1.10s/it]
Epoch 19 Loss: 0.07793343625962734:  22%|██▏       | 15/69 [00:17<00:59,  1.10s/it]
Epoch 19 Loss: 0.07793343625962734:  23%|██▎       | 16/69 [00:17<00:58,  1.10s/it]
Epoch 19 Loss: 0.07819617276682574:  23%|██▎       | 16/69 [00:18<00:58,  1.10s/it]
Epoch 19 Loss: 0.07819617276682574:  25%|██▍       | 17/69 [00:18<00:57,  1.10s/it]
Epoch 19 Loss: 0.07782474118802282:  25%|██▍       | 17/69 [00:19<00:57,  1.10s/it]
Epoch 19 Loss: 0.07782474118802282:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 19 Loss: 0.07755967700167705:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 19 Loss: 0.07755967700167705:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 19 Loss: 0.07759985141456127:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it]
Epoch 19 Loss: 0.07759985141456127:  29%|██▉       | 20/69 [00:22<00:54,  1.11s/it]
Epoch 19 Loss: 0.07742484126772199:  29%|██▉       | 20/69 [00:23<00:54,  1.11s/it]
Epoch 19 Loss: 0.07742484126772199:  30%|███       | 21/69 [00:23<00:53,  1.10s/it]
Epoch 19 Loss: 0.07725553858009251:  30%|███       | 21/69 [00:24<00:53,  1.10s/it]
Epoch 19 Loss: 0.07725553858009251:  32%|███▏      | 22/69 [00:24<00:51,  1.10s/it]
Epoch 19 Loss: 0.07711020759914232:  32%|███▏      | 22/69 [00:25<00:51,  1.10s/it]
Epoch 19 Loss: 0.07711020759914232:  33%|███▎      | 23/69 [00:25<00:50,  1.10s/it]
Epoch 19 Loss: 0.07705434784293175:  33%|███▎      | 23/69 [00:26<00:50,  1.10s/it]
Epoch 19 Loss: 0.07705434784293175:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 19 Loss: 0.07721765875816346:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 19 Loss: 0.07721765875816346:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 19 Loss: 0.07715372254069035:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it]
Epoch 19 Loss: 0.07715372254069035:  38%|███▊      | 26/69 [00:28<00:47,  1.11s/it]
Epoch 19 Loss: 0.07725391785303752:  38%|███▊      | 26/69 [00:29<00:47,  1.11s/it]
Epoch 19 Loss: 0.07725391785303752:  39%|███▉      | 27/69 [00:29<00:46,  1.10s/it]
Epoch 19 Loss: 0.07696064561605453:  39%|███▉      | 27/69 [00:30<00:46,  1.10s/it]
Epoch 19 Loss: 0.07696064561605453:  41%|████      | 28/69 [00:30<00:45,  1.10s/it]
Epoch 19 Loss: 0.07713375780089148:  41%|████      | 28/69 [00:32<00:45,  1.10s/it]
Epoch 19 Loss: 0.07713375780089148:  42%|████▏     | 29/69 [00:32<00:44,  1.10s/it]
Epoch 19 Loss: 0.07724314207832018:  42%|████▏     | 29/69 [00:33<00:44,  1.10s/it]
Epoch 19 Loss: 0.07724314207832018:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 19 Loss: 0.0770150079361854:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it] 
Epoch 19 Loss: 0.0770150079361854:  45%|████▍     | 31/69 [00:34<00:42,  1.11s/it]
Epoch 19 Loss: 0.07702606241218746:  45%|████▍     | 31/69 [00:35<00:42,  1.11s/it]
Epoch 19 Loss: 0.07702606241218746:  46%|████▋     | 32/69 [00:35<00:40,  1.11s/it]
Epoch 19 Loss: 0.0773237557573752:  46%|████▋     | 32/69 [00:36<00:40,  1.11s/it] 
Epoch 19 Loss: 0.0773237557573752:  48%|████▊     | 33/69 [00:36<00:39,  1.10s/it]
Epoch 19 Loss: 0.07715158274068552:  48%|████▊     | 33/69 [00:37<00:39,  1.10s/it]
Epoch 19 Loss: 0.07715158274068552:  49%|████▉     | 34/69 [00:37<00:38,  1.10s/it]
Epoch 19 Loss: 0.07732902594975062:  49%|████▉     | 34/69 [00:38<00:38,  1.10s/it]
Epoch 19 Loss: 0.07732902594975062:  51%|█████     | 35/69 [00:38<00:37,  1.10s/it]
Epoch 19 Loss: 0.07728466101818615:  51%|█████     | 35/69 [00:39<00:37,  1.10s/it]
Epoch 19 Loss: 0.07728466101818615:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 19 Loss: 0.07750527741941246:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 19 Loss: 0.07750527741941246:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 19 Loss: 0.077232791601043:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it]  
Epoch 19 Loss: 0.077232791601043:  55%|█████▌    | 38/69 [00:42<00:34,  1.11s/it]
Epoch 19 Loss: 0.07703124922819626:  55%|█████▌    | 38/69 [00:43<00:34,  1.11s/it]
Epoch 19 Loss: 0.07703124922819626:  57%|█████▋    | 39/69 [00:43<00:33,  1.10s/it]
Epoch 19 Loss: 0.0768158596009016:  57%|█████▋    | 39/69 [00:44<00:33,  1.10s/it] 
Epoch 19 Loss: 0.0768158596009016:  58%|█████▊    | 40/69 [00:44<00:32,  1.10s/it]
Epoch 19 Loss: 0.07695943753166896:  58%|█████▊    | 40/69 [00:45<00:32,  1.10s/it]
Epoch 19 Loss: 0.07695943753166896:  59%|█████▉    | 41/69 [00:45<00:30,  1.10s/it]
Epoch 19 Loss: 0.076909448774088:  59%|█████▉    | 41/69 [00:46<00:30,  1.10s/it]  
Epoch 19 Loss: 0.076909448774088:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 19 Loss: 0.07711361417936724:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 19 Loss: 0.07711361417936724:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 19 Loss: 0.07700861821120436:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]
Epoch 19 Loss: 0.07700861821120436:  64%|██████▍   | 44/69 [00:48<00:27,  1.11s/it]
Epoch 19 Loss: 0.07686728735764821:  64%|██████▍   | 44/69 [00:49<00:27,  1.11s/it]
Epoch 19 Loss: 0.07686728735764821:  65%|██████▌   | 45/69 [00:49<00:26,  1.10s/it]
Epoch 19 Loss: 0.07693785882514456:  65%|██████▌   | 45/69 [00:50<00:26,  1.10s/it]
Epoch 19 Loss: 0.07693785882514456:  67%|██████▋   | 46/69 [00:50<00:25,  1.10s/it]
Epoch 19 Loss: 0.0771403284148967:  67%|██████▋   | 46/69 [00:51<00:25,  1.10s/it] 
Epoch 19 Loss: 0.0771403284148967:  68%|██████▊   | 47/69 [00:51<00:24,  1.10s/it]
Epoch 19 Loss: 0.07710136519744992:  68%|██████▊   | 47/69 [00:53<00:24,  1.10s/it]
Epoch 19 Loss: 0.07710136519744992:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 19 Loss: 0.07688910438089955:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 19 Loss: 0.07688910438089955:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 19 Loss: 0.07682423263788224:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 19 Loss: 0.07682423263788224:  72%|███████▏  | 50/69 [00:55<00:20,  1.11s/it]
Epoch 19 Loss: 0.07677018306418962:  72%|███████▏  | 50/69 [00:56<00:20,  1.11s/it]
Epoch 19 Loss: 0.07677018306418962:  74%|███████▍  | 51/69 [00:56<00:19,  1.10s/it]
Epoch 19 Loss: 0.07694025466648433:  74%|███████▍  | 51/69 [00:57<00:19,  1.10s/it]
Epoch 19 Loss: 0.07694025466648433:  75%|███████▌  | 52/69 [00:57<00:18,  1.10s/it]
Epoch 19 Loss: 0.07695293806071551:  75%|███████▌  | 52/69 [00:58<00:18,  1.10s/it]
Epoch 19 Loss: 0.07695293806071551:  77%|███████▋  | 53/69 [00:58<00:17,  1.10s/it]
Epoch 19 Loss: 0.07685369004805882:  77%|███████▋  | 53/69 [00:59<00:17,  1.10s/it]
Epoch 19 Loss: 0.07685369004805882:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 19 Loss: 0.07666336839849298:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 19 Loss: 0.07666336839849298:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 19 Loss: 0.07662206449146781:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 19 Loss: 0.07662206449146781:  81%|████████  | 56/69 [01:01<00:14,  1.11s/it]
Epoch 19 Loss: 0.07677534784664188:  81%|████████  | 56/69 [01:03<00:14,  1.11s/it]
Epoch 19 Loss: 0.07677534784664188:  83%|████████▎ | 57/69 [01:03<00:13,  1.10s/it]
Epoch 19 Loss: 0.07696146967596021:  83%|████████▎ | 57/69 [01:04<00:13,  1.10s/it]
Epoch 19 Loss: 0.07696146967596021:  84%|████████▍ | 58/69 [01:04<00:12,  1.10s/it]
Epoch 19 Loss: 0.07705702102285321:  84%|████████▍ | 58/69 [01:05<00:12,  1.10s/it]
Epoch 19 Loss: 0.07705702102285321:  86%|████████▌ | 59/69 [01:05<00:11,  1.10s/it]
Epoch 19 Loss: 0.07718732543289661:  86%|████████▌ | 59/69 [01:06<00:11,  1.10s/it]
Epoch 19 Loss: 0.07718732543289661:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 19 Loss: 0.07719571131174682:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 19 Loss: 0.07719571131174682:  88%|████████▊ | 61/69 [01:07<00:08,  1.12s/it]
Epoch 19 Loss: 0.07714692551282144:  88%|████████▊ | 61/69 [01:08<00:08,  1.12s/it]
Epoch 19 Loss: 0.07714692551282144:  90%|████████▉ | 62/69 [01:08<00:07,  1.12s/it]
Epoch 19 Loss: 0.0772851976373839:  90%|████████▉ | 62/69 [01:09<00:07,  1.12s/it] 
Epoch 19 Loss: 0.0772851976373839:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 19 Loss: 0.0774559968849644:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 19 Loss: 0.0774559968849644:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 19 Loss: 0.0776225480895776:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 19 Loss: 0.0776225480895776:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 19 Loss: 0.07767516408454288:  94%|█████████▍| 65/69 [01:13<00:04,  1.11s/it]
Epoch 19 Loss: 0.07767516408454288:  96%|█████████▌| 66/69 [01:13<00:03,  1.11s/it]
Epoch 19 Loss: 0.0777857397029649:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it] 
Epoch 19 Loss: 0.0777857397029649:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 19 Loss: 0.07789093891487402:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 19 Loss: 0.07789093891487402:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 19 Loss: 0.07809279535127722:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 19 Loss: 0.07809279535127722: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 19 Loss: 0.07809279535127722: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.92it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.11904528417757579

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 20 Loss: 0.07758013904094696:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 20 Loss: 0.07758013904094696:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 20 Loss: 0.0780973732471466:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it] 
Epoch 20 Loss: 0.0780973732471466:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 20 Loss: 0.07525095095237096:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 20 Loss: 0.07525095095237096:   4%|▍         | 3/69 [00:03<01:13,  1.11s/it]
Epoch 20 Loss: 0.07623887434601784:   4%|▍         | 3/69 [00:04<01:13,  1.11s/it]
Epoch 20 Loss: 0.07623887434601784:   6%|▌         | 4/69 [00:04<01:11,  1.11s/it]
Epoch 20 Loss: 0.0763459250330925:   6%|▌         | 4/69 [00:05<01:11,  1.11s/it] 
Epoch 20 Loss: 0.0763459250330925:   7%|▋         | 5/69 [00:05<01:10,  1.11s/it]
Epoch 20 Loss: 0.07576047256588936:   7%|▋         | 5/69 [00:06<01:10,  1.11s/it]
Epoch 20 Loss: 0.07576047256588936:   9%|▊         | 6/69 [00:06<01:09,  1.10s/it]
Epoch 20 Loss: 0.07537953129836492:   9%|▊         | 6/69 [00:07<01:09,  1.10s/it]
Epoch 20 Loss: 0.07537953129836492:  10%|█         | 7/69 [00:07<01:08,  1.10s/it]
Epoch 20 Loss: 0.07642733864486217:  10%|█         | 7/69 [00:08<01:08,  1.10s/it]
Epoch 20 Loss: 0.07642733864486217:  12%|█▏        | 8/69 [00:08<01:07,  1.10s/it]
Epoch 20 Loss: 0.07728916820552614:  12%|█▏        | 8/69 [00:09<01:07,  1.10s/it]
Epoch 20 Loss: 0.07728916820552614:  13%|█▎        | 9/69 [00:09<01:06,  1.11s/it]
Epoch 20 Loss: 0.07705458104610444:  13%|█▎        | 9/69 [00:11<01:06,  1.11s/it]
Epoch 20 Loss: 0.07705458104610444:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it]
Epoch 20 Loss: 0.0768019821156155:  14%|█▍        | 10/69 [00:12<01:05,  1.11s/it] 
Epoch 20 Loss: 0.0768019821156155:  16%|█▌        | 11/69 [00:12<01:04,  1.11s/it]
Epoch 20 Loss: 0.07725585500399272:  16%|█▌        | 11/69 [00:13<01:04,  1.11s/it]
Epoch 20 Loss: 0.07725585500399272:  17%|█▋        | 12/69 [00:13<01:02,  1.10s/it]
Epoch 20 Loss: 0.07737185462163045:  17%|█▋        | 12/69 [00:14<01:02,  1.10s/it]
Epoch 20 Loss: 0.07737185462163045:  19%|█▉        | 13/69 [00:14<01:01,  1.10s/it]
Epoch 20 Loss: 0.07742819988301822:  19%|█▉        | 13/69 [00:15<01:01,  1.10s/it]
Epoch 20 Loss: 0.07742819988301822:  20%|██        | 14/69 [00:15<01:00,  1.10s/it]
Epoch 20 Loss: 0.07717593063910802:  20%|██        | 14/69 [00:16<01:00,  1.10s/it]
Epoch 20 Loss: 0.07717593063910802:  22%|██▏       | 15/69 [00:16<00:59,  1.11s/it]
Epoch 20 Loss: 0.07709999335929751:  22%|██▏       | 15/69 [00:17<00:59,  1.11s/it]
Epoch 20 Loss: 0.07709999335929751:  23%|██▎       | 16/69 [00:17<00:58,  1.11s/it]
Epoch 20 Loss: 0.07705776174278821:  23%|██▎       | 16/69 [00:18<00:58,  1.11s/it]
Epoch 20 Loss: 0.07705776174278821:  25%|██▍       | 17/69 [00:18<00:57,  1.11s/it]
Epoch 20 Loss: 0.07713854230112499:  25%|██▍       | 17/69 [00:19<00:57,  1.11s/it]
Epoch 20 Loss: 0.07713854230112499:  26%|██▌       | 18/69 [00:19<00:56,  1.10s/it]
Epoch 20 Loss: 0.07712092093731228:  26%|██▌       | 18/69 [00:21<00:56,  1.10s/it]
Epoch 20 Loss: 0.07712092093731228:  28%|██▊       | 19/69 [00:21<00:55,  1.10s/it]
Epoch 20 Loss: 0.07752914801239967:  28%|██▊       | 19/69 [00:22<00:55,  1.10s/it]
Epoch 20 Loss: 0.07752914801239967:  29%|██▉       | 20/69 [00:22<00:54,  1.10s/it]
Epoch 20 Loss: 0.07754544700895037:  29%|██▉       | 20/69 [00:23<00:54,  1.10s/it]
Epoch 20 Loss: 0.07754544700895037:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 20 Loss: 0.07759052379564806:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 20 Loss: 0.07759052379564806:  32%|███▏      | 22/69 [00:24<00:52,  1.11s/it]
Epoch 20 Loss: 0.0772261943506158:  32%|███▏      | 22/69 [00:25<00:52,  1.11s/it] 
Epoch 20 Loss: 0.0772261943506158:  33%|███▎      | 23/69 [00:25<00:50,  1.11s/it]
Epoch 20 Loss: 0.0769902200748523:  33%|███▎      | 23/69 [00:26<00:50,  1.11s/it]
Epoch 20 Loss: 0.0769902200748523:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 20 Loss: 0.07719365090131759:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 20 Loss: 0.07719365090131759:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 20 Loss: 0.0772940398981938:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it] 
Epoch 20 Loss: 0.0772940398981938:  38%|███▊      | 26/69 [00:28<00:47,  1.10s/it]
Epoch 20 Loss: 0.07736276669634713:  38%|███▊      | 26/69 [00:29<00:47,  1.10s/it]
Epoch 20 Loss: 0.07736276669634713:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 20 Loss: 0.07759208631302629:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 20 Loss: 0.07759208631302629:  41%|████      | 28/69 [00:30<00:45,  1.11s/it]
Epoch 20 Loss: 0.07748217906417518:  41%|████      | 28/69 [00:32<00:45,  1.11s/it]
Epoch 20 Loss: 0.07748217906417518:  42%|████▏     | 29/69 [00:32<00:44,  1.11s/it]
Epoch 20 Loss: 0.07741648107767105:  42%|████▏     | 29/69 [00:33<00:44,  1.11s/it]
Epoch 20 Loss: 0.07741648107767105:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 20 Loss: 0.07743210946359942:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it]
Epoch 20 Loss: 0.07743210946359942:  45%|████▍     | 31/69 [00:34<00:42,  1.11s/it]
Epoch 20 Loss: 0.0772395208477974:  45%|████▍     | 31/69 [00:35<00:42,  1.11s/it] 
Epoch 20 Loss: 0.0772395208477974:  46%|████▋     | 32/69 [00:35<00:40,  1.10s/it]
Epoch 20 Loss: 0.0772312195463614:  46%|████▋     | 32/69 [00:36<00:40,  1.10s/it]
Epoch 20 Loss: 0.0772312195463614:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 20 Loss: 0.07720831956933527:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 20 Loss: 0.07720831956933527:  49%|████▉     | 34/69 [00:37<00:38,  1.11s/it]
Epoch 20 Loss: 0.07707182743719646:  49%|████▉     | 34/69 [00:38<00:38,  1.11s/it]
Epoch 20 Loss: 0.07707182743719646:  51%|█████     | 35/69 [00:38<00:37,  1.11s/it]
Epoch 20 Loss: 0.07718238855401675:  51%|█████     | 35/69 [00:39<00:37,  1.11s/it]
Epoch 20 Loss: 0.07718238855401675:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 20 Loss: 0.0772800242175927:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it] 
Epoch 20 Loss: 0.0772800242175927:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 20 Loss: 0.07683626238844897:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it]
Epoch 20 Loss: 0.07683626238844897:  55%|█████▌    | 38/69 [00:42<00:34,  1.10s/it]
Epoch 20 Loss: 0.0767629844829058:  55%|█████▌    | 38/69 [00:43<00:34,  1.10s/it] 
