Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
Epoch 18 Loss: 0.04393823849766151:  25%|██▍       | 45/182 [01:17<03:57,  1.74s/it]
Epoch 18 Loss: 0.04393823849766151:  25%|██▌       | 46/182 [01:17<03:54,  1.72s/it]
Epoch 18 Loss: 0.043837405503430266:  25%|██▌       | 46/182 [01:19<03:54,  1.72s/it]
Epoch 18 Loss: 0.043837405503430266:  26%|██▌       | 47/182 [01:19<03:50,  1.71s/it]
Epoch 18 Loss: 0.04391486609044174:  26%|██▌       | 47/182 [01:21<03:50,  1.71s/it] 
Epoch 18 Loss: 0.04391486609044174:  26%|██▋       | 48/182 [01:21<03:48,  1.70s/it]
Epoch 18 Loss: 0.043899544723788084:  26%|██▋       | 48/182 [01:22<03:48,  1.70s/it]
Epoch 18 Loss: 0.043899544723788084:  27%|██▋       | 49/182 [01:22<03:45,  1.70s/it]
Epoch 18 Loss: 0.043804035410285:  27%|██▋       | 49/182 [01:24<03:45,  1.70s/it]   
Epoch 18 Loss: 0.043804035410285:  27%|██▋       | 50/182 [01:24<03:44,  1.70s/it]
Epoch 18 Loss: 0.04364081187283292:  27%|██▋       | 50/182 [01:26<03:44,  1.70s/it]
Epoch 18 Loss: 0.04364081187283292:  28%|██▊       | 51/182 [01:26<03:42,  1.70s/it]
Epoch 18 Loss: 0.043880973369456254:  28%|██▊       | 51/182 [01:28<03:42,  1.70s/it]
Epoch 18 Loss: 0.043880973369456254:  29%|██▊       | 52/182 [01:28<03:40,  1.69s/it]
Epoch 18 Loss: 0.043885258360291425:  29%|██▊       | 52/182 [01:29<03:40,  1.69s/it]
Epoch 18 Loss: 0.043885258360291425:  29%|██▉       | 53/182 [01:29<03:38,  1.69s/it]
Epoch 18 Loss: 0.04413946048805007:  29%|██▉       | 53/182 [01:31<03:38,  1.69s/it] 
Epoch 18 Loss: 0.04413946048805007:  30%|██▉       | 54/182 [01:31<03:36,  1.69s/it]
Epoch 18 Loss: 0.04410002184185115:  30%|██▉       | 54/182 [01:33<03:36,  1.69s/it]
Epoch 18 Loss: 0.04410002184185115:  30%|███       | 55/182 [01:33<03:34,  1.69s/it]
Epoch 18 Loss: 0.044098267531288524:  30%|███       | 55/182 [01:34<03:34,  1.69s/it]
Epoch 18 Loss: 0.044098267531288524:  31%|███       | 56/182 [01:34<03:33,  1.69s/it]
Epoch 18 Loss: 0.044106836904559216:  31%|███       | 56/182 [01:36<03:33,  1.69s/it]
Epoch 18 Loss: 0.044106836904559216:  31%|███▏      | 57/182 [01:36<03:31,  1.69s/it]
Epoch 18 Loss: 0.04415103510535996:  31%|███▏      | 57/182 [01:38<03:31,  1.69s/it] 
Epoch 18 Loss: 0.04415103510535996:  32%|███▏      | 58/182 [01:38<03:29,  1.69s/it]
Epoch 18 Loss: 0.04424293149830932:  32%|███▏      | 58/182 [01:39<03:29,  1.69s/it]
Epoch 18 Loss: 0.04424293149830932:  32%|███▏      | 59/182 [01:39<03:27,  1.69s/it]
Epoch 18 Loss: 0.044068480655550954:  32%|███▏      | 59/182 [01:41<03:27,  1.69s/it]
Epoch 18 Loss: 0.044068480655550954:  33%|███▎      | 60/182 [01:41<03:25,  1.69s/it]
Epoch 18 Loss: 0.04422922346924172:  33%|███▎      | 60/182 [01:43<03:25,  1.69s/it] 
Epoch 18 Loss: 0.04422922346924172:  34%|███▎      | 61/182 [01:43<03:24,  1.69s/it]
Epoch 18 Loss: 0.04426315312664355:  34%|███▎      | 61/182 [01:44<03:24,  1.69s/it]
Epoch 18 Loss: 0.04426315312664355:  34%|███▍      | 62/182 [01:44<03:22,  1.69s/it]
Epoch 18 Loss: 0.04437235322973085:  34%|███▍      | 62/182 [01:46<03:22,  1.69s/it]
Epoch 18 Loss: 0.04437235322973085:  35%|███▍      | 63/182 [01:46<03:21,  1.70s/it]
Epoch 18 Loss: 0.04438191122608259:  35%|███▍      | 63/182 [01:48<03:21,  1.70s/it]
Epoch 18 Loss: 0.04438191122608259:  35%|███▌      | 64/182 [01:48<03:20,  1.70s/it]
Epoch 18 Loss: 0.044384063149874024:  35%|███▌      | 64/182 [01:50<03:20,  1.70s/it]
Epoch 18 Loss: 0.044384063149874024:  36%|███▌      | 65/182 [01:50<03:18,  1.70s/it]
Epoch 18 Loss: 0.044401289161407585:  36%|███▌      | 65/182 [01:51<03:18,  1.70s/it]
Epoch 18 Loss: 0.044401289161407585:  36%|███▋      | 66/182 [01:51<03:16,  1.69s/it]
Epoch 18 Loss: 0.04439546912908554:  36%|███▋      | 66/182 [01:53<03:16,  1.69s/it] 
Epoch 18 Loss: 0.04439546912908554:  37%|███▋      | 67/182 [01:53<03:15,  1.70s/it]
Epoch 18 Loss: 0.04445985288304441:  37%|███▋      | 67/182 [01:55<03:15,  1.70s/it]
Epoch 18 Loss: 0.04445985288304441:  37%|███▋      | 68/182 [01:55<03:17,  1.73s/it]
Epoch 18 Loss: 0.044385938000851784:  37%|███▋      | 68/182 [01:56<03:17,  1.73s/it]
Epoch 18 Loss: 0.044385938000851784:  38%|███▊      | 69/182 [01:56<03:16,  1.74s/it]
Epoch 18 Loss: 0.04443960817796844:  38%|███▊      | 69/182 [01:58<03:16,  1.74s/it] 
Epoch 18 Loss: 0.04443960817796844:  38%|███▊      | 70/182 [01:58<03:13,  1.72s/it]
Epoch 18 Loss: 0.04433479794943836:  38%|███▊      | 70/182 [02:00<03:13,  1.72s/it]
Epoch 18 Loss: 0.04433479794943836:  39%|███▉      | 71/182 [02:00<03:10,  1.71s/it]
Epoch 18 Loss: 0.0444673802703619:  39%|███▉      | 71/182 [02:02<03:10,  1.71s/it] 
Epoch 18 Loss: 0.0444673802703619:  40%|███▉      | 72/182 [02:02<03:08,  1.72s/it]
Epoch 18 Loss: 0.04442887544019582:  40%|███▉      | 72/182 [02:03<03:08,  1.72s/it]
Epoch 18 Loss: 0.04442887544019582:  40%|████      | 73/182 [02:03<03:07,  1.72s/it]
Epoch 18 Loss: 0.04450615787425557:  40%|████      | 73/182 [02:05<03:07,  1.72s/it]
Epoch 18 Loss: 0.04450615787425557:  41%|████      | 74/182 [02:05<03:05,  1.72s/it]
Epoch 18 Loss: 0.04444401805599531:  41%|████      | 74/182 [02:07<03:05,  1.72s/it]
Epoch 18 Loss: 0.04444401805599531:  41%|████      | 75/182 [02:07<03:02,  1.71s/it]
Epoch 18 Loss: 0.044435914262737096:  41%|████      | 75/182 [02:08<03:02,  1.71s/it]
Epoch 18 Loss: 0.044435914262737096:  42%|████▏     | 76/182 [02:08<03:00,  1.70s/it]
Epoch 18 Loss: 0.044385143495225286:  42%|████▏     | 76/182 [02:10<03:00,  1.70s/it]
Epoch 18 Loss: 0.044385143495225286:  42%|████▏     | 77/182 [02:10<02:58,  1.70s/it]
Epoch 18 Loss: 0.0444010935532741:  42%|████▏     | 77/182 [02:12<02:58,  1.70s/it]  
Epoch 18 Loss: 0.0444010935532741:  43%|████▎     | 78/182 [02:12<02:56,  1.69s/it]
Epoch 18 Loss: 0.0444861788632749:  43%|████▎     | 78/182 [02:13<02:56,  1.69s/it]
Epoch 18 Loss: 0.0444861788632749:  43%|████▎     | 79/182 [02:13<02:54,  1.69s/it]
Epoch 18 Loss: 0.04439832326024771:  43%|████▎     | 79/182 [02:15<02:54,  1.69s/it]
Epoch 18 Loss: 0.04439832326024771:  44%|████▍     | 80/182 [02:15<02:52,  1.69s/it]
Epoch 18 Loss: 0.044509890454786795:  44%|████▍     | 80/182 [02:17<02:52,  1.69s/it]
Epoch 18 Loss: 0.044509890454786795:  45%|████▍     | 81/182 [02:17<02:50,  1.69s/it]
Epoch 18 Loss: 0.04451432106334988:  45%|████▍     | 81/182 [02:19<02:50,  1.69s/it] 
Epoch 18 Loss: 0.04451432106334988:  45%|████▌     | 82/182 [02:19<02:48,  1.69s/it]
Epoch 18 Loss: 0.044514218188193906:  45%|████▌     | 82/182 [02:20<02:48,  1.69s/it]
Epoch 18 Loss: 0.044514218188193906:  46%|████▌     | 83/182 [02:20<02:47,  1.69s/it]
Epoch 18 Loss: 0.044509648434108214:  46%|████▌     | 83/182 [02:22<02:47,  1.69s/it]
Epoch 18 Loss: 0.044509648434108214:  46%|████▌     | 84/182 [02:22<02:45,  1.69s/it]
Epoch 18 Loss: 0.04454219030106769:  46%|████▌     | 84/182 [02:24<02:45,  1.69s/it] 
Epoch 18 Loss: 0.04454219030106769:  47%|████▋     | 85/182 [02:24<02:43,  1.69s/it]
Epoch 18 Loss: 0.04455724726755952:  47%|████▋     | 85/182 [02:25<02:43,  1.69s/it]
Epoch 18 Loss: 0.04455724726755952:  47%|████▋     | 86/182 [02:25<02:42,  1.69s/it]
Epoch 18 Loss: 0.044593639243608235:  47%|████▋     | 86/182 [02:27<02:42,  1.69s/it]
Epoch 18 Loss: 0.044593639243608235:  48%|████▊     | 87/182 [02:27<02:40,  1.69s/it]
Epoch 18 Loss: 0.044536625712432644:  48%|████▊     | 87/182 [02:29<02:40,  1.69s/it]
Epoch 18 Loss: 0.044536625712432644:  48%|████▊     | 88/182 [02:29<02:38,  1.69s/it]
Epoch 18 Loss: 0.044444480638825494:  48%|████▊     | 88/182 [02:30<02:38,  1.69s/it]
Epoch 18 Loss: 0.044444480638825494:  49%|████▉     | 89/182 [02:30<02:37,  1.69s/it]
Epoch 18 Loss: 0.0443801192773713:  49%|████▉     | 89/182 [02:32<02:37,  1.69s/it]  
Epoch 18 Loss: 0.0443801192773713:  49%|████▉     | 90/182 [02:32<02:35,  1.69s/it]
Epoch 18 Loss: 0.044388089124318006:  49%|████▉     | 90/182 [02:34<02:35,  1.69s/it]
Epoch 18 Loss: 0.044388089124318006:  50%|█████     | 91/182 [02:34<02:34,  1.69s/it]
Epoch 18 Loss: 0.044477619716654655:  50%|█████     | 91/182 [02:36<02:34,  1.69s/it]
Epoch 18 Loss: 0.044477619716654655:  51%|█████     | 92/182 [02:36<02:34,  1.72s/it]
Epoch 18 Loss: 0.04448310990807831:  51%|█████     | 92/182 [02:37<02:34,  1.72s/it] 
Epoch 18 Loss: 0.04448310990807831:  51%|█████     | 93/182 [02:37<02:33,  1.72s/it]
Epoch 18 Loss: 0.04448008450104835:  51%|█████     | 93/182 [02:39<02:33,  1.72s/it]
Epoch 18 Loss: 0.04448008450104835:  52%|█████▏    | 94/182 [02:39<02:31,  1.72s/it]
Epoch 18 Loss: 0.0443915513393126:  52%|█████▏    | 94/182 [02:41<02:31,  1.72s/it] 
Epoch 18 Loss: 0.0443915513393126:  52%|█████▏    | 95/182 [02:41<02:28,  1.71s/it]
Epoch 18 Loss: 0.04437582963146269:  52%|█████▏    | 95/182 [02:42<02:28,  1.71s/it]
Epoch 18 Loss: 0.04437582963146269:  53%|█████▎    | 96/182 [02:42<02:26,  1.70s/it]
Epoch 18 Loss: 0.04438064128314097:  53%|█████▎    | 96/182 [02:44<02:26,  1.70s/it]
Epoch 18 Loss: 0.04438064128314097:  53%|█████▎    | 97/182 [02:44<02:24,  1.70s/it]
Epoch 18 Loss: 0.04433274926731781:  53%|█████▎    | 97/182 [02:46<02:24,  1.70s/it]
Epoch 18 Loss: 0.04433274926731781:  54%|█████▍    | 98/182 [02:46<02:22,  1.70s/it]
Epoch 18 Loss: 0.044305730498198304:  54%|█████▍    | 98/182 [02:47<02:22,  1.70s/it]
Epoch 18 Loss: 0.044305730498198304:  54%|█████▍    | 99/182 [02:47<02:20,  1.69s/it]
Epoch 18 Loss: 0.04431533370167017:  54%|█████▍    | 99/182 [02:49<02:20,  1.69s/it] 
Epoch 18 Loss: 0.04431533370167017:  55%|█████▍    | 100/182 [02:49<02:18,  1.69s/it]
Epoch 18 Loss: 0.0443690243260105:  55%|█████▍    | 100/182 [02:51<02:18,  1.69s/it] 
Epoch 18 Loss: 0.0443690243260105:  55%|█████▌    | 101/182 [02:51<02:16,  1.69s/it]
Epoch 18 Loss: 0.044342243532631914:  55%|█████▌    | 101/182 [02:52<02:16,  1.69s/it]
Epoch 18 Loss: 0.044342243532631914:  56%|█████▌    | 102/182 [02:52<02:15,  1.69s/it]
Epoch 18 Loss: 0.044367879990813805:  56%|█████▌    | 102/182 [02:54<02:15,  1.69s/it]
Epoch 18 Loss: 0.044367879990813805:  57%|█████▋    | 103/182 [02:54<02:13,  1.69s/it]
Epoch 18 Loss: 0.04440746703543342:  57%|█████▋    | 103/182 [02:56<02:13,  1.69s/it] 
Epoch 18 Loss: 0.04440746703543342:  57%|█████▋    | 104/182 [02:56<02:11,  1.69s/it]
Epoch 18 Loss: 0.0443777539900371:  57%|█████▋    | 104/182 [02:58<02:11,  1.69s/it] 
Epoch 18 Loss: 0.0443777539900371:  58%|█████▊    | 105/182 [02:58<02:10,  1.69s/it]
Epoch 18 Loss: 0.04433301888968585:  58%|█████▊    | 105/182 [02:59<02:10,  1.69s/it]
Epoch 18 Loss: 0.04433301888968585:  58%|█████▊    | 106/182 [02:59<02:08,  1.69s/it]
Epoch 18 Loss: 0.044355619455052314:  58%|█████▊    | 106/182 [03:01<02:08,  1.69s/it]
Epoch 18 Loss: 0.044355619455052314:  59%|█████▉    | 107/182 [03:01<02:06,  1.69s/it]
Epoch 18 Loss: 0.04443716223317164:  59%|█████▉    | 107/182 [03:03<02:06,  1.69s/it] 
Epoch 18 Loss: 0.04443716223317164:  59%|█████▉    | 108/182 [03:03<02:04,  1.69s/it]
Epoch 18 Loss: 0.04438068263164354:  59%|█████▉    | 108/182 [03:04<02:04,  1.69s/it]
Epoch 18 Loss: 0.04438068263164354:  60%|█████▉    | 109/182 [03:04<02:03,  1.69s/it]
Epoch 18 Loss: 0.04438156326386061:  60%|█████▉    | 109/182 [03:06<02:03,  1.69s/it]
Epoch 18 Loss: 0.04438156326386061:  60%|██████    | 110/182 [03:06<02:01,  1.69s/it]
Epoch 18 Loss: 0.044328449310751646:  60%|██████    | 110/182 [03:08<02:01,  1.69s/it]
Epoch 18 Loss: 0.044328449310751646:  61%|██████    | 111/182 [03:08<01:59,  1.69s/it]
Epoch 18 Loss: 0.04434049438818225:  61%|██████    | 111/182 [03:09<01:59,  1.69s/it] 
Epoch 18 Loss: 0.04434049438818225:  62%|██████▏   | 112/182 [03:09<01:58,  1.69s/it]
Epoch 18 Loss: 0.044345552513820934:  62%|██████▏   | 112/182 [03:11<01:58,  1.69s/it]
Epoch 18 Loss: 0.044345552513820934:  62%|██████▏   | 113/182 [03:11<01:56,  1.69s/it]
Epoch 18 Loss: 0.04431892689644245:  62%|██████▏   | 113/182 [03:13<01:56,  1.69s/it] 
Epoch 18 Loss: 0.04431892689644245:  63%|██████▎   | 114/182 [03:13<01:54,  1.69s/it]
Epoch 18 Loss: 0.04433651929316313:  63%|██████▎   | 114/182 [03:14<01:54,  1.69s/it]
Epoch 18 Loss: 0.04433651929316313:  63%|██████▎   | 115/182 [03:14<01:52,  1.69s/it]
Epoch 18 Loss: 0.04426882281128702:  63%|██████▎   | 115/182 [03:16<01:52,  1.69s/it]
Epoch 18 Loss: 0.04426882281128702:  64%|██████▎   | 116/182 [03:16<01:51,  1.69s/it]
Epoch 18 Loss: 0.04429902556614998:  64%|██████▎   | 116/182 [03:18<01:51,  1.69s/it]
Epoch 18 Loss: 0.04429902556614998:  64%|██████▍   | 117/182 [03:18<01:49,  1.69s/it]
Epoch 18 Loss: 0.04432528121870453:  64%|██████▍   | 117/182 [03:19<01:49,  1.69s/it]
Epoch 18 Loss: 0.04432528121870453:  65%|██████▍   | 118/182 [03:19<01:48,  1.69s/it]
Epoch 18 Loss: 0.04431768801031994:  65%|██████▍   | 118/182 [03:21<01:48,  1.69s/it]
Epoch 18 Loss: 0.04431768801031994:  65%|██████▌   | 119/182 [03:21<01:46,  1.69s/it]
Epoch 18 Loss: 0.044355440388123196:  65%|██████▌   | 119/182 [03:23<01:46,  1.69s/it]
Epoch 18 Loss: 0.044355440388123196:  66%|██████▌   | 120/182 [03:23<01:44,  1.69s/it]
Epoch 18 Loss: 0.04437718448067499:  66%|██████▌   | 120/182 [03:25<01:44,  1.69s/it] 
Epoch 18 Loss: 0.04437718448067499:  66%|██████▋   | 121/182 [03:25<01:42,  1.69s/it]
Epoch 18 Loss: 0.0443894235630993:  66%|██████▋   | 121/182 [03:26<01:42,  1.69s/it] 
Epoch 18 Loss: 0.0443894235630993:  67%|██████▋   | 122/182 [03:26<01:41,  1.69s/it]
Epoch 18 Loss: 0.04434206397310505:  67%|██████▋   | 122/182 [03:28<01:41,  1.69s/it]
Epoch 18 Loss: 0.04434206397310505:  68%|██████▊   | 123/182 [03:28<01:39,  1.69s/it]
Epoch 18 Loss: 0.04438683943402383:  68%|██████▊   | 123/182 [03:30<01:39,  1.69s/it]
Epoch 18 Loss: 0.04438683943402383:  68%|██████▊   | 124/182 [03:30<01:37,  1.69s/it]
Epoch 18 Loss: 0.044389399737119674:  68%|██████▊   | 124/182 [03:31<01:37,  1.69s/it]
Epoch 18 Loss: 0.044389399737119674:  69%|██████▊   | 125/182 [03:31<01:36,  1.69s/it]
Epoch 18 Loss: 0.044427735701439874:  69%|██████▊   | 125/182 [03:33<01:36,  1.69s/it]
Epoch 18 Loss: 0.044427735701439874:  69%|██████▉   | 126/182 [03:33<01:34,  1.69s/it]
Epoch 18 Loss: 0.044381599051980525:  69%|██████▉   | 126/182 [03:35<01:34,  1.69s/it]
Epoch 18 Loss: 0.044381599051980525:  70%|██████▉   | 127/182 [03:35<01:32,  1.69s/it]
Epoch 18 Loss: 0.04431493693846278:  70%|██████▉   | 127/182 [03:36<01:32,  1.69s/it] 
Epoch 18 Loss: 0.04431493693846278:  70%|███████   | 128/182 [03:36<01:31,  1.69s/it]
Epoch 18 Loss: 0.04438811318241349:  70%|███████   | 128/182 [03:38<01:31,  1.69s/it]
Epoch 18 Loss: 0.04438811318241349:  71%|███████   | 129/182 [03:38<01:29,  1.69s/it]
Epoch 18 Loss: 0.04442030263061707:  71%|███████   | 129/182 [03:40<01:29,  1.69s/it]
Epoch 18 Loss: 0.04442030263061707:  71%|███████▏  | 130/182 [03:40<01:27,  1.69s/it]
Epoch 18 Loss: 0.04435608058257867:  71%|███████▏  | 130/182 [03:41<01:27,  1.69s/it]
Epoch 18 Loss: 0.04435608058257867:  72%|███████▏  | 131/182 [03:41<01:26,  1.69s/it]
Epoch 18 Loss: 0.044408194946520256:  72%|███████▏  | 131/182 [03:43<01:26,  1.69s/it]
Epoch 18 Loss: 0.044408194946520256:  73%|███████▎  | 132/182 [03:43<01:24,  1.69s/it]
Epoch 18 Loss: 0.044416428844731556:  73%|███████▎  | 132/182 [03:45<01:24,  1.69s/it]
Epoch 18 Loss: 0.044416428844731556:  73%|███████▎  | 133/182 [03:45<01:22,  1.69s/it]
Epoch 18 Loss: 0.044372068940481145:  73%|███████▎  | 133/182 [03:46<01:22,  1.69s/it]
Epoch 18 Loss: 0.044372068940481145:  74%|███████▎  | 134/182 [03:46<01:21,  1.69s/it]
Epoch 18 Loss: 0.0444383266347426:  74%|███████▎  | 134/182 [03:48<01:21,  1.69s/it]  
Epoch 18 Loss: 0.0444383266347426:  74%|███████▍  | 135/182 [03:48<01:19,  1.69s/it]
Epoch 18 Loss: 0.04443251615499749:  74%|███████▍  | 135/182 [03:50<01:19,  1.69s/it]
Epoch 18 Loss: 0.04443251615499749:  75%|███████▍  | 136/182 [03:50<01:17,  1.69s/it]
Epoch 18 Loss: 0.04446953891293846:  75%|███████▍  | 136/182 [03:52<01:17,  1.69s/it]
Epoch 18 Loss: 0.04446953891293846:  75%|███████▌  | 137/182 [03:52<01:15,  1.69s/it]
Epoch 18 Loss: 0.04449751597923645:  75%|███████▌  | 137/182 [03:53<01:15,  1.69s/it]
Epoch 18 Loss: 0.04449751597923645:  76%|███████▌  | 138/182 [03:53<01:14,  1.69s/it]
Epoch 18 Loss: 0.04450049103914405:  76%|███████▌  | 138/182 [03:55<01:14,  1.69s/it]
Epoch 18 Loss: 0.04450049103914405:  76%|███████▋  | 139/182 [03:55<01:12,  1.69s/it]
Epoch 18 Loss: 0.04453912592892136:  76%|███████▋  | 139/182 [03:57<01:12,  1.69s/it]
Epoch 18 Loss: 0.04453912592892136:  77%|███████▋  | 140/182 [03:57<01:10,  1.69s/it]
Epoch 18 Loss: 0.0445868507925923:  77%|███████▋  | 140/182 [03:58<01:10,  1.69s/it] 
Epoch 18 Loss: 0.0445868507925923:  77%|███████▋  | 141/182 [03:58<01:09,  1.69s/it]
Epoch 18 Loss: 0.044573966781018486:  77%|███████▋  | 141/182 [04:00<01:09,  1.69s/it]
Epoch 18 Loss: 0.044573966781018486:  78%|███████▊  | 142/182 [04:00<01:07,  1.69s/it]
Epoch 18 Loss: 0.044559691492077357:  78%|███████▊  | 142/182 [04:02<01:07,  1.69s/it]
Epoch 18 Loss: 0.044559691492077357:  79%|███████▊  | 143/182 [04:02<01:05,  1.69s/it]
Epoch 18 Loss: 0.044497374884991184:  79%|███████▊  | 143/182 [04:03<01:05,  1.69s/it]
Epoch 18 Loss: 0.044497374884991184:  79%|███████▉  | 144/182 [04:03<01:04,  1.69s/it]
Epoch 18 Loss: 0.04451710080792164:  79%|███████▉  | 144/182 [04:05<01:04,  1.69s/it] 
Epoch 18 Loss: 0.04451710080792164:  80%|███████▉  | 145/182 [04:05<01:02,  1.69s/it]
Epoch 18 Loss: 0.04450965524740415:  80%|███████▉  | 145/182 [04:07<01:02,  1.69s/it]
Epoch 18 Loss: 0.04450965524740415:  80%|████████  | 146/182 [04:07<01:01,  1.70s/it]
Epoch 18 Loss: 0.04447083390590285:  80%|████████  | 146/182 [04:08<01:01,  1.70s/it]
Epoch 18 Loss: 0.04447083390590285:  81%|████████  | 147/182 [04:08<00:59,  1.69s/it]
Epoch 18 Loss: 0.04444445951564892:  81%|████████  | 147/182 [04:10<00:59,  1.69s/it]
Epoch 18 Loss: 0.04444445951564892:  81%|████████▏ | 148/182 [04:10<00:57,  1.69s/it]
Epoch 18 Loss: 0.044399055183533855:  81%|████████▏ | 148/182 [04:12<00:57,  1.69s/it]
Epoch 18 Loss: 0.044399055183533855:  82%|████████▏ | 149/182 [04:12<00:55,  1.69s/it]
Epoch 18 Loss: 0.04435696914792061:  82%|████████▏ | 149/182 [04:14<00:55,  1.69s/it] 
Epoch 18 Loss: 0.04435696914792061:  82%|████████▏ | 150/182 [04:14<00:54,  1.69s/it]
Epoch 18 Loss: 0.04442296887667763:  82%|████████▏ | 150/182 [04:15<00:54,  1.69s/it]
Epoch 18 Loss: 0.04442296887667763:  83%|████████▎ | 151/182 [04:15<00:52,  1.69s/it]
Epoch 18 Loss: 0.04441698321974591:  83%|████████▎ | 151/182 [04:17<00:52,  1.69s/it]
Epoch 18 Loss: 0.04441698321974591:  84%|████████▎ | 152/182 [04:17<00:50,  1.69s/it]
Epoch 18 Loss: 0.04437954998970811:  84%|████████▎ | 152/182 [04:19<00:50,  1.69s/it]
Epoch 18 Loss: 0.04437954998970811:  84%|████████▍ | 153/182 [04:19<00:49,  1.71s/it]
Epoch 18 Loss: 0.04440188511915795:  84%|████████▍ | 153/182 [04:20<00:49,  1.71s/it]
Epoch 18 Loss: 0.04440188511915795:  85%|████████▍ | 154/182 [04:20<00:48,  1.73s/it]
Epoch 18 Loss: 0.04437384304981078:  85%|████████▍ | 154/182 [04:22<00:48,  1.73s/it]
Epoch 18 Loss: 0.04437384304981078:  85%|████████▌ | 155/182 [04:22<00:46,  1.72s/it]
Epoch 18 Loss: 0.044434508571449:  85%|████████▌ | 155/182 [04:24<00:46,  1.72s/it]  
Epoch 18 Loss: 0.044434508571449:  86%|████████▌ | 156/182 [04:24<00:44,  1.71s/it]
Epoch 18 Loss: 0.0443859826180206:  86%|████████▌ | 156/182 [04:26<00:44,  1.71s/it]
Epoch 18 Loss: 0.0443859826180206:  86%|████████▋ | 157/182 [04:26<00:43,  1.74s/it]
Epoch 18 Loss: 0.04439997397174564:  86%|████████▋ | 157/182 [04:27<00:43,  1.74s/it]
Epoch 18 Loss: 0.04439997397174564:  87%|████████▋ | 158/182 [04:27<00:41,  1.75s/it]
Epoch 18 Loss: 0.04438018430984995:  87%|████████▋ | 158/182 [04:29<00:41,  1.75s/it]
Epoch 18 Loss: 0.04438018430984995:  87%|████████▋ | 159/182 [04:29<00:39,  1.73s/it]
Epoch 18 Loss: 0.04448260832577944:  87%|████████▋ | 159/182 [04:31<00:39,  1.73s/it]
Epoch 18 Loss: 0.04448260832577944:  88%|████████▊ | 160/182 [04:31<00:37,  1.72s/it]
Epoch 18 Loss: 0.04450332005479321:  88%|████████▊ | 160/182 [04:32<00:37,  1.72s/it]
Epoch 18 Loss: 0.04450332005479321:  88%|████████▊ | 161/182 [04:32<00:36,  1.72s/it]
Epoch 18 Loss: 0.04452242536677255:  88%|████████▊ | 161/182 [04:34<00:36,  1.72s/it]
Epoch 18 Loss: 0.04452242536677255:  89%|████████▉ | 162/182 [04:34<00:34,  1.71s/it]
Epoch 18 Loss: 0.04453950894116624:  89%|████████▉ | 162/182 [04:36<00:34,  1.71s/it]
Epoch 18 Loss: 0.04453950894116624:  90%|████████▉ | 163/182 [04:36<00:32,  1.70s/it]
Epoch 18 Loss: 0.044579484386415014:  90%|████████▉ | 163/182 [04:38<00:32,  1.70s/it]
Epoch 18 Loss: 0.044579484386415014:  90%|█████████ | 164/182 [04:38<00:30,  1.70s/it]
Epoch 18 Loss: 0.044645753706043415:  90%|█████████ | 164/182 [04:39<00:30,  1.70s/it]
Epoch 18 Loss: 0.044645753706043415:  91%|█████████ | 165/182 [04:39<00:28,  1.70s/it]
Epoch 18 Loss: 0.04460992845874953:  91%|█████████ | 165/182 [04:41<00:28,  1.70s/it] 
Epoch 18 Loss: 0.04460992845874953:  91%|█████████ | 166/182 [04:41<00:27,  1.69s/it]
Epoch 18 Loss: 0.044579753752597075:  91%|█████████ | 166/182 [04:43<00:27,  1.69s/it]
Epoch 18 Loss: 0.044579753752597075:  92%|█████████▏| 167/182 [04:43<00:25,  1.69s/it]
Epoch 18 Loss: 0.04455842175299213:  92%|█████████▏| 167/182 [04:44<00:25,  1.69s/it] 
