Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 1 Loss: 0.06286686746513143:  59%|█████▊    | 17/29 [00:22<00:13,  1.11s/it]
Epoch 1 Loss: 0.06264970430897342:  59%|█████▊    | 17/29 [00:23<00:13,  1.11s/it]
Epoch 1 Loss: 0.06264970430897342:  62%|██████▏   | 18/29 [00:23<00:12,  1.11s/it]
Epoch 1 Loss: 0.06283907180553988:  62%|██████▏   | 18/29 [00:24<00:12,  1.11s/it]
Epoch 1 Loss: 0.06283907180553988:  66%|██████▌   | 19/29 [00:24<00:11,  1.11s/it]
Epoch 1 Loss: 0.062729037925601:  66%|██████▌   | 19/29 [00:25<00:11,  1.11s/it]  
Epoch 1 Loss: 0.062729037925601:  69%|██████▉   | 20/29 [00:25<00:09,  1.11s/it]
Epoch 1 Loss: 0.06270969960661162:  69%|██████▉   | 20/29 [00:26<00:09,  1.11s/it]
Epoch 1 Loss: 0.06270969960661162:  72%|███████▏  | 21/29 [00:26<00:08,  1.11s/it]
Epoch 1 Loss: 0.06260463680056008:  72%|███████▏  | 21/29 [00:27<00:08,  1.11s/it]
Epoch 1 Loss: 0.06260463680056008:  76%|███████▌  | 22/29 [00:27<00:07,  1.11s/it]
Epoch 1 Loss: 0.06257743210248325:  76%|███████▌  | 22/29 [00:28<00:07,  1.11s/it]
Epoch 1 Loss: 0.06257743210248325:  79%|███████▉  | 23/29 [00:28<00:06,  1.11s/it]
Epoch 1 Loss: 0.06268009869381785:  79%|███████▉  | 23/29 [00:29<00:06,  1.11s/it]
Epoch 1 Loss: 0.06268009869381785:  83%|████████▎ | 24/29 [00:29<00:05,  1.11s/it]
Epoch 1 Loss: 0.06258406668901444:  83%|████████▎ | 24/29 [00:31<00:05,  1.11s/it]
Epoch 1 Loss: 0.06258406668901444:  86%|████████▌ | 25/29 [00:31<00:04,  1.11s/it]
Epoch 1 Loss: 0.06255132174835755:  86%|████████▌ | 25/29 [00:32<00:04,  1.11s/it]
Epoch 1 Loss: 0.06255132174835755:  90%|████████▉ | 26/29 [00:32<00:03,  1.11s/it]
Epoch 1 Loss: 0.06262708938232174:  90%|████████▉ | 26/29 [00:33<00:03,  1.11s/it]
Epoch 1 Loss: 0.06262708938232174:  93%|█████████▎| 27/29 [00:33<00:02,  1.11s/it]
Epoch 1 Loss: 0.06268644718719381:  93%|█████████▎| 27/29 [00:34<00:02,  1.11s/it]
Epoch 1 Loss: 0.06268644718719381:  97%|█████████▋| 28/29 [00:34<00:01,  1.11s/it]
Epoch 1 Loss: 0.0627605646591762:  97%|█████████▋| 28/29 [00:35<00:01,  1.11s/it] 
Epoch 1 Loss: 0.0627605646591762: 100%|██████████| 29/29 [00:35<00:00,  1.11s/it]
Epoch 1 Loss: 0.0627605646591762: 100%|██████████| 29/29 [00:35<00:00,  1.22s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11845903843641281

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 2 Loss: 0.062047477811574936:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 2 Loss: 0.062047477811574936:   3%|▎         | 1/29 [00:01<00:31,  1.12s/it]
Epoch 2 Loss: 0.06254765205085278:   3%|▎         | 1/29 [00:02<00:31,  1.12s/it] 
Epoch 2 Loss: 0.06254765205085278:   7%|▋         | 2/29 [00:02<00:30,  1.11s/it]
Epoch 2 Loss: 0.06246404846509298:   7%|▋         | 2/29 [00:03<00:30,  1.11s/it]
Epoch 2 Loss: 0.06246404846509298:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 2 Loss: 0.06296089105308056:  10%|█         | 3/29 [00:04<00:28,  1.11s/it]
Epoch 2 Loss: 0.06296089105308056:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 2 Loss: 0.062815011292696:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]  
Epoch 2 Loss: 0.062815011292696:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 2 Loss: 0.06229639301697413:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 2 Loss: 0.06229639301697413:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 2 Loss: 0.06219617064510073:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 2 Loss: 0.06219617064510073:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 2 Loss: 0.06200313987210393:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 2 Loss: 0.06200313987210393:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 2 Loss: 0.06197546670834223:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it]
Epoch 2 Loss: 0.06197546670834223:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 2 Loss: 0.06190772801637649:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 2 Loss: 0.06190772801637649:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 2 Loss: 0.06169087033380161:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 2 Loss: 0.06169087033380161:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 2 Loss: 0.06135536761333545:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it]
Epoch 2 Loss: 0.06135536761333545:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 2 Loss: 0.06151229859544681:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it]
Epoch 2 Loss: 0.06151229859544681:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 2 Loss: 0.06162548677197525:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 2 Loss: 0.06162548677197525:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 2 Loss: 0.06152450442314148:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it]
Epoch 2 Loss: 0.06152450442314148:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 2 Loss: 0.06152563728392124:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 2 Loss: 0.06152563728392124:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 2 Loss: 0.0616870452375973:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it] 
Epoch 2 Loss: 0.0616870452375973:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 2 Loss: 0.06171954216228591:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it]
Epoch 2 Loss: 0.06171954216228591:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 2 Loss: 0.061774295411611856:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it]
Epoch 2 Loss: 0.061774295411611856:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 2 Loss: 0.06184914745390415:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it] 
Epoch 2 Loss: 0.06184914745390415:  69%|██████▉   | 20/29 [00:22<00:10,  1.11s/it]
Epoch 2 Loss: 0.06180028670600483:  69%|██████▉   | 20/29 [00:23<00:10,  1.11s/it]
Epoch 2 Loss: 0.06180028670600483:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 2 Loss: 0.06184417094019326:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it]
Epoch 2 Loss: 0.06184417094019326:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 2 Loss: 0.061812089189239174:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 2 Loss: 0.061812089189239174:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 2 Loss: 0.06174013530835509:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it] 
Epoch 2 Loss: 0.06174013530835509:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 2 Loss: 0.061653784215450286:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 2 Loss: 0.061653784215450286:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 2 Loss: 0.061566944735554546:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 2 Loss: 0.061566944735554546:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 2 Loss: 0.06149813422450313:  90%|████████▉ | 26/29 [00:29<00:03,  1.11s/it] 
Epoch 2 Loss: 0.06149813422450313:  93%|█████████▎| 27/29 [00:29<00:02,  1.11s/it]
Epoch 2 Loss: 0.06149890154067959:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
Epoch 2 Loss: 0.06149890154067959:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 2 Loss: 0.061321960312539135:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 2 Loss: 0.061321960312539135: 100%|██████████| 29/29 [00:31<00:00,  1.05it/s]
Epoch 2 Loss: 0.061321960312539135: 100%|██████████| 29/29 [00:31<00:00,  1.09s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.38it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.1180758359176772

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 3 Loss: 0.06099680811166763:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 3 Loss: 0.06099680811166763:   3%|▎         | 1/29 [00:01<00:31,  1.11s/it]
Epoch 3 Loss: 0.06248687952756882:   3%|▎         | 1/29 [00:02<00:31,  1.11s/it]
Epoch 3 Loss: 0.06248687952756882:   7%|▋         | 2/29 [00:02<00:30,  1.11s/it]
Epoch 3 Loss: 0.06158075978358587:   7%|▋         | 2/29 [00:03<00:30,  1.11s/it]
Epoch 3 Loss: 0.06158075978358587:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 3 Loss: 0.06108636688441038:  10%|█         | 3/29 [00:04<00:28,  1.11s/it]
Epoch 3 Loss: 0.06108636688441038:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 3 Loss: 0.060751120746135714:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]
Epoch 3 Loss: 0.060751120746135714:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 3 Loss: 0.06057016489406427:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it] 
Epoch 3 Loss: 0.06057016489406427:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 3 Loss: 0.060703005109514506:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 3 Loss: 0.060703005109514506:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 3 Loss: 0.060858727898448706:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 3 Loss: 0.060858727898448706:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 3 Loss: 0.0609323134024938:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it]  
Epoch 3 Loss: 0.0609323134024938:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 3 Loss: 0.06086455248296261:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 3 Loss: 0.06086455248296261:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 3 Loss: 0.060652983459559356:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it]
Epoch 3 Loss: 0.060652983459559356:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 3 Loss: 0.060567474303146206:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it]
Epoch 3 Loss: 0.060567474303146206:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 3 Loss: 0.06061035079451708:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it] 
Epoch 3 Loss: 0.06061035079451708:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 3 Loss: 0.060567001679113934:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it]
Epoch 3 Loss: 0.060567001679113934:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 3 Loss: 0.06058019772171974:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it] 
Epoch 3 Loss: 0.06058019772171974:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 3 Loss: 0.060701648937538266:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 3 Loss: 0.060701648937538266:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 3 Loss: 0.0606874080703539:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it]  
Epoch 3 Loss: 0.0606874080703539:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 3 Loss: 0.060854488569829196:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it]
Epoch 3 Loss: 0.060854488569829196:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 3 Loss: 0.06092231485404467:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it] 
Epoch 3 Loss: 0.06092231485404467:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 3 Loss: 0.061003783345222475:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it]
Epoch 3 Loss: 0.061003783345222475:  69%|██████▉   | 20/29 [00:22<00:10,  1.11s/it]
Epoch 3 Loss: 0.060935948753640765:  69%|██████▉   | 20/29 [00:23<00:10,  1.11s/it]
Epoch 3 Loss: 0.060935948753640765:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 3 Loss: 0.06090514226393266:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it] 
Epoch 3 Loss: 0.06090514226393266:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 3 Loss: 0.060859199127425316:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 3 Loss: 0.060859199127425316:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 3 Loss: 0.060814102025081716:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it]
Epoch 3 Loss: 0.060814102025081716:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 3 Loss: 0.060846717059612275:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it]
Epoch 3 Loss: 0.060846717059612275:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 3 Loss: 0.060847050008865505:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 3 Loss: 0.060847050008865505:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 3 Loss: 0.06086129750366564:  90%|████████▉ | 26/29 [00:29<00:03,  1.11s/it] 
Epoch 3 Loss: 0.06086129750366564:  93%|█████████▎| 27/29 [00:29<00:02,  1.11s/it]
Epoch 3 Loss: 0.06094619126192161:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
Epoch 3 Loss: 0.06094619126192161:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 3 Loss: 0.06085585430264473:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 3 Loss: 0.06085585430264473: 100%|██████████| 29/29 [00:31<00:00,  1.05it/s]
Epoch 3 Loss: 0.06085585430264473: 100%|██████████| 29/29 [00:31<00:00,  1.09s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11811682688338417

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 4 Loss: 0.05702679604291916:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 4 Loss: 0.05702679604291916:   3%|▎         | 1/29 [00:01<00:31,  1.11s/it]
Epoch 4 Loss: 0.05901467427611351:   3%|▎         | 1/29 [00:02<00:31,  1.11s/it]
Epoch 4 Loss: 0.05901467427611351:   7%|▋         | 2/29 [00:02<00:29,  1.11s/it]
Epoch 4 Loss: 0.05957037458817164:   7%|▋         | 2/29 [00:03<00:29,  1.11s/it]
Epoch 4 Loss: 0.05957037458817164:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 4 Loss: 0.05959787033498287:  10%|█         | 3/29 [00:04<00:28,  1.11s/it]
Epoch 4 Loss: 0.05959787033498287:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 4 Loss: 0.05968596264719963:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]
Epoch 4 Loss: 0.05968596264719963:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 4 Loss: 0.05988349827627341:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 4 Loss: 0.05988349827627341:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 4 Loss: 0.05979805599365916:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 4 Loss: 0.05979805599365916:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 4 Loss: 0.059972234070301056:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 4 Loss: 0.059972234070301056:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
Epoch 4 Loss: 0.06009952061706119:  28%|██▊       | 8/29 [00:09<00:23,  1.11s/it] 
Epoch 4 Loss: 0.06009952061706119:  31%|███       | 9/29 [00:09<00:22,  1.11s/it]
Epoch 4 Loss: 0.060472674667835236:  31%|███       | 9/29 [00:11<00:22,  1.11s/it]
Epoch 4 Loss: 0.060472674667835236:  34%|███▍      | 10/29 [00:11<00:21,  1.11s/it]
Epoch 4 Loss: 0.06064291162924333:  34%|███▍      | 10/29 [00:12<00:21,  1.11s/it] 
Epoch 4 Loss: 0.06064291162924333:  38%|███▊      | 11/29 [00:12<00:19,  1.11s/it]
Epoch 4 Loss: 0.060655659375091396:  38%|███▊      | 11/29 [00:13<00:19,  1.11s/it]
Epoch 4 Loss: 0.060655659375091396:  41%|████▏     | 12/29 [00:13<00:18,  1.11s/it]
Epoch 4 Loss: 0.060718322602602154:  41%|████▏     | 12/29 [00:14<00:18,  1.11s/it]
Epoch 4 Loss: 0.060718322602602154:  45%|████▍     | 13/29 [00:14<00:17,  1.11s/it]
Epoch 4 Loss: 0.06053554452955723:  45%|████▍     | 13/29 [00:15<00:17,  1.11s/it] 
Epoch 4 Loss: 0.06053554452955723:  48%|████▊     | 14/29 [00:15<00:16,  1.11s/it]
Epoch 4 Loss: 0.06041934366027514:  48%|████▊     | 14/29 [00:16<00:16,  1.11s/it]
Epoch 4 Loss: 0.06041934366027514:  52%|█████▏    | 15/29 [00:16<00:15,  1.11s/it]
Epoch 4 Loss: 0.06046203523874283:  52%|█████▏    | 15/29 [00:17<00:15,  1.11s/it]
Epoch 4 Loss: 0.06046203523874283:  55%|█████▌    | 16/29 [00:17<00:14,  1.11s/it]
Epoch 4 Loss: 0.06038794622701757:  55%|█████▌    | 16/29 [00:18<00:14,  1.11s/it]
Epoch 4 Loss: 0.06038794622701757:  59%|█████▊    | 17/29 [00:18<00:13,  1.11s/it]
Epoch 4 Loss: 0.060284515428874225:  59%|█████▊    | 17/29 [00:19<00:13,  1.11s/it]
Epoch 4 Loss: 0.060284515428874225:  62%|██████▏   | 18/29 [00:19<00:12,  1.11s/it]
Epoch 4 Loss: 0.06041072446264719:  62%|██████▏   | 18/29 [00:21<00:12,  1.11s/it] 
Epoch 4 Loss: 0.06041072446264719:  66%|██████▌   | 19/29 [00:21<00:11,  1.11s/it]
Epoch 4 Loss: 0.0602005310356617:  66%|██████▌   | 19/29 [00:22<00:11,  1.11s/it] 
Epoch 4 Loss: 0.0602005310356617:  69%|██████▉   | 20/29 [00:22<00:09,  1.11s/it]
Epoch 4 Loss: 0.06021864889633088:  69%|██████▉   | 20/29 [00:23<00:09,  1.11s/it]
Epoch 4 Loss: 0.06021864889633088:  72%|███████▏  | 21/29 [00:23<00:08,  1.11s/it]
Epoch 4 Loss: 0.06026472845538096:  72%|███████▏  | 21/29 [00:24<00:08,  1.11s/it]
Epoch 4 Loss: 0.06026472845538096:  76%|███████▌  | 22/29 [00:24<00:07,  1.11s/it]
Epoch 4 Loss: 0.060269887518623604:  76%|███████▌  | 22/29 [00:25<00:07,  1.11s/it]
Epoch 4 Loss: 0.060269887518623604:  79%|███████▉  | 23/29 [00:25<00:06,  1.11s/it]
Epoch 4 Loss: 0.060325215415408216:  79%|███████▉  | 23/29 [00:26<00:06,  1.11s/it]
Epoch 4 Loss: 0.060325215415408216:  83%|████████▎ | 24/29 [00:26<00:05,  1.11s/it]
Epoch 4 Loss: 0.06029647618532181:  83%|████████▎ | 24/29 [00:27<00:05,  1.11s/it] 
Epoch 4 Loss: 0.06029647618532181:  86%|████████▌ | 25/29 [00:27<00:04,  1.11s/it]
Epoch 4 Loss: 0.060401490388008267:  86%|████████▌ | 25/29 [00:28<00:04,  1.11s/it]
Epoch 4 Loss: 0.060401490388008267:  90%|████████▉ | 26/29 [00:28<00:03,  1.11s/it]
Epoch 4 Loss: 0.06041848535339037:  90%|████████▉ | 26/29 [00:29<00:03,  1.11s/it] 
Epoch 4 Loss: 0.06041848535339037:  93%|█████████▎| 27/29 [00:29<00:02,  1.11s/it]
Epoch 4 Loss: 0.06046131266547101:  93%|█████████▎| 27/29 [00:31<00:02,  1.11s/it]
Epoch 4 Loss: 0.06046131266547101:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 4 Loss: 0.06041605231063119:  97%|█████████▋| 28/29 [00:31<00:01,  1.11s/it]
Epoch 4 Loss: 0.06041605231063119: 100%|██████████| 29/29 [00:31<00:00,  1.05it/s]
Epoch 4 Loss: 0.06041605231063119: 100%|██████████| 29/29 [00:31<00:00,  1.09s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.90it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11798677167722157

  0%|          | 0/29 [00:00<?, ?it/s]
Epoch 5 Loss: 0.06032676249742508:   0%|          | 0/29 [00:01<?, ?it/s]
Epoch 5 Loss: 0.06032676249742508:   3%|▎         | 1/29 [00:01<00:31,  1.11s/it]
Epoch 5 Loss: 0.06304364278912544:   3%|▎         | 1/29 [00:02<00:31,  1.11s/it]
Epoch 5 Loss: 0.06304364278912544:   7%|▋         | 2/29 [00:02<00:29,  1.11s/it]
Epoch 5 Loss: 0.06268724054098129:   7%|▋         | 2/29 [00:03<00:29,  1.11s/it]
Epoch 5 Loss: 0.06268724054098129:  10%|█         | 3/29 [00:03<00:28,  1.11s/it]
Epoch 5 Loss: 0.06271305121481419:  10%|█         | 3/29 [00:04<00:28,  1.11s/it]
Epoch 5 Loss: 0.06271305121481419:  14%|█▍        | 4/29 [00:04<00:27,  1.11s/it]
Epoch 5 Loss: 0.06194461435079575:  14%|█▍        | 4/29 [00:05<00:27,  1.11s/it]
Epoch 5 Loss: 0.06194461435079575:  17%|█▋        | 5/29 [00:05<00:26,  1.11s/it]
Epoch 5 Loss: 0.06159143398205439:  17%|█▋        | 5/29 [00:06<00:26,  1.11s/it]
Epoch 5 Loss: 0.06159143398205439:  21%|██        | 6/29 [00:06<00:25,  1.11s/it]
Epoch 5 Loss: 0.06118860148957798:  21%|██        | 6/29 [00:07<00:25,  1.11s/it]
Epoch 5 Loss: 0.06118860148957798:  24%|██▍       | 7/29 [00:07<00:24,  1.11s/it]
Epoch 5 Loss: 0.06082197651267052:  24%|██▍       | 7/29 [00:08<00:24,  1.11s/it]
Epoch 5 Loss: 0.06082197651267052:  28%|██▊       | 8/29 [00:08<00:23,  1.11s/it]
