Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 1 Loss: 0.38694366812705994:   1%|          | 1/182 [00:38<1:56:26, 38.60s/it]
Epoch 1 Loss: 0.3483445942401886:   1%|          | 1/182 [00:40<1:56:26, 38.60s/it] 
Epoch 1 Loss: 0.3483445942401886:   1%|          | 2/182 [00:40<50:16, 16.76s/it]  
Epoch 1 Loss: 0.33477843801180523:   1%|          | 2/182 [00:41<50:16, 16.76s/it]
Epoch 1 Loss: 0.33477843801180523:   2%|▏         | 3/182 [00:41<29:04,  9.74s/it]
Epoch 1 Loss: 0.3281388580799103:   2%|▏         | 3/182 [00:42<29:04,  9.74s/it] 
Epoch 1 Loss: 0.3281388580799103:   2%|▏         | 4/182 [00:42<19:08,  6.45s/it]
Epoch 1 Loss: 0.32438320517539976:   2%|▏         | 4/182 [00:44<19:08,  6.45s/it]
Epoch 1 Loss: 0.32438320517539976:   3%|▎         | 5/182 [00:44<13:39,  4.63s/it]
Epoch 1 Loss: 0.32168448468049365:   3%|▎         | 5/182 [00:45<13:39,  4.63s/it]
Epoch 1 Loss: 0.32168448468049365:   3%|▎         | 6/182 [00:45<10:21,  3.53s/it]
Epoch 1 Loss: 0.3176383078098297:   3%|▎         | 6/182 [00:47<10:21,  3.53s/it] 
Epoch 1 Loss: 0.3176383078098297:   4%|▍         | 7/182 [00:47<08:15,  2.83s/it]
Epoch 1 Loss: 0.3161010332405567:   4%|▍         | 7/182 [00:48<08:15,  2.83s/it]
Epoch 1 Loss: 0.3161010332405567:   4%|▍         | 8/182 [00:48<06:53,  2.38s/it]
Epoch 1 Loss: 0.3150097264183892:   4%|▍         | 8/182 [00:49<06:53,  2.38s/it]
Epoch 1 Loss: 0.3150097264183892:   5%|▍         | 9/182 [00:49<05:58,  2.07s/it]
Epoch 1 Loss: 0.31290575861930847:   5%|▍         | 9/182 [00:51<05:58,  2.07s/it]
Epoch 1 Loss: 0.31290575861930847:   5%|▌         | 10/182 [00:51<05:20,  1.86s/it]
Epoch 1 Loss: 0.3110962997783314:   5%|▌         | 10/182 [00:52<05:20,  1.86s/it] 
Epoch 1 Loss: 0.3110962997783314:   6%|▌         | 11/182 [00:52<04:54,  1.72s/it]
Epoch 1 Loss: 0.30947353690862656:   6%|▌         | 11/182 [00:54<04:54,  1.72s/it]
Epoch 1 Loss: 0.30947353690862656:   7%|▋         | 12/182 [00:54<04:36,  1.62s/it]
Epoch 1 Loss: 0.30867729966457075:   7%|▋         | 12/182 [00:55<04:36,  1.62s/it]
Epoch 1 Loss: 0.30867729966457075:   7%|▋         | 13/182 [00:55<04:22,  1.56s/it]
Epoch 1 Loss: 0.30704439324992044:   7%|▋         | 13/182 [00:56<04:22,  1.56s/it]
Epoch 1 Loss: 0.30704439324992044:   8%|▊         | 14/182 [00:56<04:13,  1.51s/it]
Epoch 1 Loss: 0.30479706525802613:   8%|▊         | 14/182 [00:58<04:13,  1.51s/it]
Epoch 1 Loss: 0.30479706525802613:   8%|▊         | 15/182 [00:58<04:06,  1.48s/it]
Epoch 1 Loss: 0.30273881927132607:   8%|▊         | 15/182 [00:59<04:06,  1.48s/it]
Epoch 1 Loss: 0.30273881927132607:   9%|▉         | 16/182 [00:59<04:01,  1.45s/it]
Epoch 1 Loss: 0.3008379007087034:   9%|▉         | 16/182 [01:01<04:01,  1.45s/it] 
Epoch 1 Loss: 0.3008379007087034:   9%|▉         | 17/182 [01:01<03:56,  1.44s/it]
Epoch 1 Loss: 0.299126535654068:   9%|▉         | 17/182 [01:02<03:56,  1.44s/it] 
Epoch 1 Loss: 0.299126535654068:  10%|▉         | 18/182 [01:02<03:53,  1.43s/it]
Epoch 1 Loss: 0.29817260409656327:  10%|▉         | 18/182 [01:03<03:53,  1.43s/it]
Epoch 1 Loss: 0.29817260409656327:  10%|█         | 19/182 [01:03<03:51,  1.42s/it]
Epoch 1 Loss: 0.2973983258008957:  10%|█         | 19/182 [01:05<03:51,  1.42s/it] 
Epoch 1 Loss: 0.2973983258008957:  11%|█         | 20/182 [01:05<03:48,  1.41s/it]
Epoch 1 Loss: 0.29674063126246136:  11%|█         | 20/182 [01:06<03:48,  1.41s/it]
Epoch 1 Loss: 0.29674063126246136:  12%|█▏        | 21/182 [01:06<03:46,  1.41s/it]
Epoch 1 Loss: 0.2960503819313916:  12%|█▏        | 21/182 [01:08<03:46,  1.41s/it] 
Epoch 1 Loss: 0.2960503819313916:  12%|█▏        | 22/182 [01:08<03:44,  1.41s/it]
Epoch 1 Loss: 0.2950760074283766:  12%|█▏        | 22/182 [01:09<03:44,  1.41s/it]
Epoch 1 Loss: 0.2950760074283766:  13%|█▎        | 23/182 [01:09<03:43,  1.40s/it]
Epoch 1 Loss: 0.29405515268445015:  13%|█▎        | 23/182 [01:10<03:43,  1.40s/it]
Epoch 1 Loss: 0.29405515268445015:  13%|█▎        | 24/182 [01:10<03:41,  1.40s/it]
Epoch 1 Loss: 0.29296417713165285:  13%|█▎        | 24/182 [01:12<03:41,  1.40s/it]
Epoch 1 Loss: 0.29296417713165285:  14%|█▎        | 25/182 [01:12<03:40,  1.40s/it]
Epoch 1 Loss: 0.2918112449921094:  14%|█▎        | 25/182 [01:13<03:40,  1.40s/it] 
Epoch 1 Loss: 0.2918112449921094:  14%|█▍        | 26/182 [01:13<03:38,  1.40s/it]
Epoch 1 Loss: 0.2911690142419603:  14%|█▍        | 26/182 [01:15<03:38,  1.40s/it]
Epoch 1 Loss: 0.2911690142419603:  15%|█▍        | 27/182 [01:15<03:37,  1.40s/it]
Epoch 1 Loss: 0.29092585827623096:  15%|█▍        | 27/182 [01:16<03:37,  1.40s/it]
Epoch 1 Loss: 0.29092585827623096:  15%|█▌        | 28/182 [01:16<03:35,  1.40s/it]
Epoch 1 Loss: 0.2902930861917035:  15%|█▌        | 28/182 [01:17<03:35,  1.40s/it] 
Epoch 1 Loss: 0.27268655576876233:  38%|███▊      | 69/182 [02:15<02:38,  1.40s/it]
Epoch 1 Loss: 0.27268655576876233:  38%|███▊      | 70/182 [02:15<02:36,  1.40s/it]
Epoch 1 Loss: 0.2724497232218863:  38%|███▊      | 70/182 [02:16<02:36,  1.40s/it] 
Epoch 1 Loss: 0.2724497232218863:  39%|███▉      | 71/182 [02:16<02:35,  1.40s/it]
Epoch 1 Loss: 0.2720191636019283:  39%|███▉      | 71/182 [02:18<02:35,  1.40s/it]
Epoch 1 Loss: 0.2720191636019283:  40%|███▉      | 72/182 [02:18<02:33,  1.40s/it]
Epoch 1 Loss: 0.271672687710148:  40%|███▉      | 72/182 [02:19<02:33,  1.40s/it] 
Epoch 1 Loss: 0.271672687710148:  40%|████      | 73/182 [02:19<02:32,  1.40s/it]
Epoch 1 Loss: 0.2713487261050456:  40%|████      | 73/182 [02:20<02:32,  1.40s/it]
Epoch 1 Loss: 0.2713487261050456:  41%|████      | 74/182 [02:20<02:31,  1.40s/it]
Epoch 1 Loss: 0.2712769365310669:  41%|████      | 74/182 [02:22<02:31,  1.40s/it]
Epoch 1 Loss: 0.2712769365310669:  41%|████      | 75/182 [02:22<02:29,  1.40s/it]
Epoch 1 Loss: 0.2710577104436724:  41%|████      | 75/182 [02:23<02:29,  1.40s/it]
Epoch 1 Loss: 0.2710577104436724:  42%|████▏     | 76/182 [02:23<02:28,  1.40s/it]
Epoch 1 Loss: 0.2708924168890173:  42%|████▏     | 76/182 [02:25<02:28,  1.40s/it]
Epoch 1 Loss: 0.2708924168890173:  42%|████▏     | 77/182 [02:25<02:26,  1.40s/it]
Epoch 1 Loss: 0.2706446273204608:  42%|████▏     | 77/182 [02:26<02:26,  1.40s/it]
Epoch 1 Loss: 0.2706446273204608:  43%|████▎     | 78/182 [02:26<02:25,  1.40s/it]
Epoch 1 Loss: 0.27040281061884724:  43%|████▎     | 78/182 [02:27<02:25,  1.40s/it]
Epoch 1 Loss: 0.27040281061884724:  43%|████▎     | 79/182 [02:27<02:24,  1.40s/it]
Epoch 1 Loss: 0.2700956005603075:  43%|████▎     | 79/182 [02:29<02:24,  1.40s/it] 
Epoch 1 Loss: 0.2700956005603075:  44%|████▍     | 80/182 [02:29<02:22,  1.40s/it]
Epoch 1 Loss: 0.26975109915674467:  44%|████▍     | 80/182 [02:30<02:22,  1.40s/it]
Epoch 1 Loss: 0.26975109915674467:  45%|████▍     | 81/182 [02:30<02:21,  1.40s/it]
Epoch 1 Loss: 0.2695832052608816:  45%|████▍     | 81/182 [02:32<02:21,  1.40s/it] 
Epoch 1 Loss: 0.2695832052608816:  45%|████▌     | 82/182 [02:32<02:19,  1.40s/it]
Epoch 1 Loss: 0.26936212253857805:  45%|████▌     | 82/182 [02:33<02:19,  1.40s/it]
Epoch 1 Loss: 0.26936212253857805:  46%|████▌     | 83/182 [02:33<02:18,  1.40s/it]
Epoch 1 Loss: 0.2690942507414591:  46%|████▌     | 83/182 [02:34<02:18,  1.40s/it] 
Epoch 1 Loss: 0.2690942507414591:  46%|████▌     | 84/182 [02:34<02:17,  1.40s/it]
Epoch 1 Loss: 0.2688241374843261:  46%|████▌     | 84/182 [02:36<02:17,  1.40s/it]
Epoch 1 Loss: 0.2688241374843261:  47%|████▋     | 85/182 [02:36<02:15,  1.40s/it]
Epoch 1 Loss: 0.2685773547652156:  47%|████▋     | 85/182 [02:37<02:15,  1.40s/it]
Epoch 1 Loss: 0.2685773547652156:  47%|████▋     | 86/182 [02:37<02:14,  1.40s/it]
Epoch 1 Loss: 0.2683201670304112:  47%|████▋     | 86/182 [02:39<02:14,  1.40s/it]
Epoch 1 Loss: 0.2683201670304112:  48%|████▊     | 87/182 [02:39<02:12,  1.40s/it]
Epoch 1 Loss: 0.2680837012488734:  48%|████▊     | 87/182 [02:40<02:12,  1.40s/it]
Epoch 1 Loss: 0.2680837012488734:  48%|████▊     | 88/182 [02:40<02:11,  1.40s/it]
Epoch 1 Loss: 0.26783166574628164:  48%|████▊     | 88/182 [02:41<02:11,  1.40s/it]
Epoch 1 Loss: 0.26783166574628164:  49%|████▉     | 89/182 [02:41<02:10,  1.40s/it]
Epoch 1 Loss: 0.2674366898006863:  49%|████▉     | 89/182 [02:43<02:10,  1.40s/it] 
Epoch 1 Loss: 0.2674366898006863:  49%|████▉     | 90/182 [02:43<02:08,  1.40s/it]
Epoch 1 Loss: 0.26726363386426655:  49%|████▉     | 90/182 [02:44<02:08,  1.40s/it]
Epoch 1 Loss: 0.26726363386426655:  50%|█████     | 91/182 [02:44<02:07,  1.40s/it]
Epoch 1 Loss: 0.26703959784430004:  50%|█████     | 91/182 [02:46<02:07,  1.40s/it]
Epoch 1 Loss: 0.26703959784430004:  51%|█████     | 92/182 [02:46<02:05,  1.40s/it]
Epoch 1 Loss: 0.2668450771160023:  51%|█████     | 92/182 [02:47<02:05,  1.40s/it] 
Epoch 1 Loss: 0.2668450771160023:  51%|█████     | 93/182 [02:47<02:04,  1.40s/it]
Epoch 1 Loss: 0.26664099905719146:  51%|█████     | 93/182 [02:48<02:04,  1.40s/it]
Epoch 1 Loss: 0.26664099905719146:  52%|█████▏    | 94/182 [02:48<02:03,  1.40s/it]
Epoch 1 Loss: 0.26623567938804626:  52%|█████▏    | 94/182 [02:50<02:03,  1.40s/it]
Epoch 1 Loss: 0.26623567938804626:  52%|█████▏    | 95/182 [02:50<02:01,  1.40s/it]
Epoch 1 Loss: 0.26599464177464444:  52%|█████▏    | 95/182 [02:51<02:01,  1.40s/it]
Epoch 1 Loss: 0.26599464177464444:  53%|█████▎    | 96/182 [02:51<02:00,  1.40s/it]
Epoch 1 Loss: 0.2655493993427336:  53%|█████▎    | 96/182 [02:53<02:00,  1.40s/it] 
Epoch 1 Loss: 0.2655493993427336:  53%|█████▎    | 97/182 [02:53<01:58,  1.40s/it]
Epoch 1 Loss: 0.26532285614889495:  53%|█████▎    | 97/182 [02:54<01:58,  1.40s/it]
Epoch 1 Loss: 0.26532285614889495:  54%|█████▍    | 98/182 [02:54<01:57,  1.40s/it]
Epoch 1 Loss: 0.2650778575075997:  54%|█████▍    | 98/182 [02:55<01:57,  1.40s/it] 
Epoch 1 Loss: 0.2650778575075997:  54%|█████▍    | 99/182 [02:55<01:56,  1.40s/it]
Epoch 1 Loss: 0.2648183569312096:  54%|█████▍    | 99/182 [02:57<01:56,  1.40s/it]
Epoch 1 Loss: 0.2648183569312096:  55%|█████▍    | 100/182 [02:57<01:54,  1.40s/it]
Epoch 1 Loss: 0.26448523776956123:  55%|█████▍    | 100/182 [02:58<01:54,  1.40s/it]
Epoch 1 Loss: 0.26448523776956123:  55%|█████▌    | 101/182 [02:58<01:53,  1.40s/it]
Epoch 1 Loss: 0.26427391638942793:  55%|█████▌    | 101/182 [03:00<01:53,  1.40s/it]
Epoch 1 Loss: 0.26427391638942793:  56%|█████▌    | 102/182 [03:00<01:51,  1.40s/it]
Epoch 1 Loss: 0.2639372601960469:  56%|█████▌    | 102/182 [03:01<01:51,  1.40s/it] 
Epoch 1 Loss: 0.2639372601960469:  57%|█████▋    | 103/182 [03:01<01:50,  1.40s/it]
Epoch 1 Loss: 0.26372148812963414:  57%|█████▋    | 103/182 [03:02<01:50,  1.40s/it]
Epoch 1 Loss: 0.26372148812963414:  57%|█████▋    | 104/182 [03:02<01:49,  1.40s/it]
Epoch 1 Loss: 0.2635489223968415:  57%|█████▋    | 104/182 [03:04<01:49,  1.40s/it] 
Epoch 1 Loss: 0.2635489223968415:  58%|█████▊    | 105/182 [03:04<01:47,  1.40s/it]
Epoch 1 Loss: 0.26331976252906725:  58%|█████▊    | 105/182 [03:05<01:47,  1.40s/it]
Epoch 1 Loss: 0.26331976252906725:  58%|█████▊    | 106/182 [03:05<01:46,  1.40s/it]
Epoch 1 Loss: 0.26314289575425265:  58%|█████▊    | 106/182 [03:07<01:46,  1.40s/it]
Epoch 1 Loss: 0.26314289575425265:  59%|█████▉    | 107/182 [03:07<01:44,  1.40s/it]
Epoch 1 Loss: 0.26288852454335604:  59%|█████▉    | 107/182 [03:08<01:44,  1.40s/it]
Epoch 1 Loss: 0.26288852454335604:  59%|█████▉    | 108/182 [03:08<01:43,  1.40s/it]
Epoch 1 Loss: 0.2625589705661896:  59%|█████▉    | 108/182 [03:09<01:43,  1.40s/it] 
Epoch 1 Loss: 0.2625589705661896:  60%|█████▉    | 109/182 [03:09<01:42,  1.40s/it]
Epoch 1 Loss: 0.2622871072454886:  60%|█████▉    | 109/182 [03:11<01:42,  1.40s/it]
Epoch 1 Loss: 0.2622871072454886:  60%|██████    | 110/182 [03:11<01:40,  1.40s/it]
Epoch 1 Loss: 0.26200154141799825:  60%|██████    | 110/182 [03:12<01:40,  1.40s/it]
Epoch 1 Loss: 0.26200154141799825:  61%|██████    | 111/182 [03:12<01:39,  1.40s/it]
Epoch 1 Loss: 0.2617615008992808:  61%|██████    | 111/182 [03:14<01:39,  1.40s/it] 
Epoch 1 Loss: 0.2617615008992808:  62%|██████▏   | 112/182 [03:14<01:37,  1.40s/it]
Epoch 1 Loss: 0.2614300228589404:  62%|██████▏   | 112/182 [03:15<01:37,  1.40s/it]
Epoch 1 Loss: 0.2614300228589404:  62%|██████▏   | 113/182 [03:15<01:36,  1.40s/it]
Epoch 1 Loss: 0.2612282425949448:  62%|██████▏   | 113/182 [03:16<01:36,  1.40s/it]
Epoch 1 Loss: 0.2612282425949448:  63%|██████▎   | 114/182 [03:16<01:35,  1.40s/it]
Epoch 1 Loss: 0.2610172092914581:  63%|██████▎   | 114/182 [03:18<01:35,  1.40s/it]
Epoch 1 Loss: 0.2610172092914581:  63%|██████▎   | 115/182 [03:18<01:33,  1.40s/it]
Epoch 1 Loss: 0.2607472610884699:  63%|██████▎   | 115/182 [03:19<01:33,  1.40s/it]
Epoch 1 Loss: 0.2607472610884699:  64%|██████▎   | 116/182 [03:19<01:32,  1.40s/it]
Epoch 1 Loss: 0.26064525773892033:  64%|██████▎   | 116/182 [03:21<01:32,  1.40s/it]
Epoch 1 Loss: 0.26064525773892033:  64%|██████▍   | 117/182 [03:21<01:30,  1.40s/it]
Epoch 1 Loss: 0.26030119382223843:  64%|██████▍   | 117/182 [03:22<01:30,  1.40s/it]
Epoch 1 Loss: 0.26030119382223843:  65%|██████▍   | 118/182 [03:22<01:29,  1.40s/it]
Epoch 1 Loss: 0.2600584318157004:  65%|██████▍   | 118/182 [03:23<01:29,  1.40s/it] 
Epoch 1 Loss: 0.2600584318157004:  65%|██████▌   | 119/182 [03:23<01:28,  1.40s/it]
Epoch 1 Loss: 0.2598219636827707:  65%|██████▌   | 119/182 [03:25<01:28,  1.40s/it]
Epoch 1 Loss: 0.2598219636827707:  66%|██████▌   | 120/182 [03:25<01:26,  1.40s/it]
Epoch 1 Loss: 0.2596384490078146:  66%|██████▌   | 120/182 [03:26<01:26,  1.40s/it]
Epoch 1 Loss: 0.2596384490078146:  66%|██████▋   | 121/182 [03:26<01:25,  1.40s/it]
Epoch 1 Loss: 0.2593922830018841:  66%|██████▋   | 121/182 [03:28<01:25,  1.40s/it]
Epoch 1 Loss: 0.2593922830018841:  67%|██████▋   | 122/182 [03:28<01:23,  1.40s/it]
Epoch 1 Loss: 0.2592400202179343:  67%|██████▋   | 122/182 [03:29<01:23,  1.40s/it]
Epoch 1 Loss: 0.2592400202179343:  68%|██████▊   | 123/182 [03:29<01:22,  1.40s/it]
Epoch 1 Loss: 0.2590212443422887:  68%|██████▊   | 123/182 [03:30<01:22,  1.40s/it]
Epoch 1 Loss: 0.2590212443422887:  68%|██████▊   | 124/182 [03:30<01:21,  1.40s/it]
Epoch 1 Loss: 0.2588601213693619:  68%|██████▊   | 124/182 [03:32<01:21,  1.40s/it]
Epoch 1 Loss: 0.2588601213693619:  69%|██████▊   | 125/182 [03:32<01:19,  1.40s/it]
Epoch 1 Loss: 0.25861180159780717:  69%|██████▊   | 125/182 [03:33<01:19,  1.40s/it]
Epoch 1 Loss: 0.25861180159780717:  69%|██████▉   | 126/182 [03:33<01:18,  1.40s/it]
Epoch 1 Loss: 0.25842027166696985:  69%|██████▉   | 126/182 [03:35<01:18,  1.40s/it]
Epoch 1 Loss: 0.25842027166696985:  70%|██████▉   | 127/182 [03:35<01:16,  1.40s/it]
Epoch 1 Loss: 0.25819511932786554:  70%|██████▉   | 127/182 [03:36<01:16,  1.40s/it]
Epoch 1 Loss: 0.25819511932786554:  70%|███████   | 128/182 [03:36<01:15,  1.40s/it]
Epoch 1 Loss: 0.2579881553502046:  70%|███████   | 128/182 [03:37<01:15,  1.40s/it] 
Epoch 1 Loss: 0.2579881553502046:  71%|███████   | 129/182 [03:37<01:14,  1.40s/it]
Epoch 1 Loss: 0.2577786181981747:  71%|███████   | 129/182 [03:39<01:14,  1.40s/it]
Epoch 1 Loss: 0.2577786181981747:  71%|███████▏  | 130/182 [03:39<01:12,  1.40s/it]
Epoch 1 Loss: 0.25757107229633186:  71%|███████▏  | 130/182 [03:40<01:12,  1.40s/it]
Epoch 1 Loss: 0.25757107229633186:  72%|███████▏  | 131/182 [03:40<01:11,  1.40s/it]
Epoch 1 Loss: 0.25731546781731374:  72%|███████▏  | 131/182 [03:42<01:11,  1.40s/it]
Epoch 1 Loss: 0.25731546781731374:  73%|███████▎  | 132/182 [03:42<01:09,  1.40s/it]
Epoch 1 Loss: 0.2571095829843578:  73%|███████▎  | 132/182 [03:43<01:09,  1.40s/it] 
Epoch 1 Loss: 0.2571095829843578:  73%|███████▎  | 133/182 [03:43<01:08,  1.40s/it]
Epoch 1 Loss: 0.2569372494941327:  73%|███████▎  | 133/182 [03:44<01:08,  1.40s/it]
Epoch 1 Loss: 0.2569372494941327:  74%|███████▎  | 134/182 [03:44<01:07,  1.40s/it]
Epoch 1 Loss: 0.2567531129828206:  74%|███████▎  | 134/182 [03:46<01:07,  1.40s/it]
Epoch 1 Loss: 0.2567531129828206:  74%|███████▍  | 135/182 [03:46<01:05,  1.40s/it]
Epoch 1 Loss: 0.2564360187115038:  74%|███████▍  | 135/182 [03:47<01:05,  1.40s/it]
Epoch 1 Loss: 0.2564360187115038:  75%|███████▍  | 136/182 [03:47<01:04,  1.40s/it]
Epoch 1 Loss: 0.2561963046119161:  75%|███████▍  | 136/182 [03:49<01:04,  1.40s/it]
Epoch 1 Loss: 0.2561963046119161:  75%|███████▌  | 137/182 [03:49<01:02,  1.40s/it]
Epoch 1 Loss: 0.2559478769915691:  75%|███████▌  | 137/182 [03:50<01:02,  1.40s/it]
Epoch 1 Loss: 0.2559478769915691:  76%|███████▌  | 138/182 [03:50<01:01,  1.40s/it]
Epoch 1 Loss: 0.25574442862177926:  76%|███████▌  | 138/182 [03:51<01:01,  1.40s/it]
Epoch 1 Loss: 0.25574442862177926:  76%|███████▋  | 139/182 [03:51<01:00,  1.40s/it]
Epoch 1 Loss: 0.25547948639307705:  76%|███████▋  | 139/182 [03:53<01:00,  1.40s/it]
Epoch 1 Loss: 0.25547948639307705:  77%|███████▋  | 140/182 [03:53<00:58,  1.40s/it]
Epoch 1 Loss: 0.255193570404188:  77%|███████▋  | 140/182 [03:54<00:58,  1.40s/it]  
Epoch 1 Loss: 0.255193570404188:  77%|███████▋  | 141/182 [03:54<00:57,  1.40s/it]
Epoch 1 Loss: 0.25496857896657055:  77%|███████▋  | 141/182 [03:56<00:57,  1.40s/it]
Epoch 1 Loss: 0.25496857896657055:  78%|███████▊  | 142/182 [03:56<00:55,  1.40s/it]
Epoch 1 Loss: 0.254768904168289:  78%|███████▊  | 142/182 [03:57<00:55,  1.40s/it]  
Epoch 1 Loss: 0.254768904168289:  79%|███████▊  | 143/182 [03:57<00:54,  1.40s/it]
Epoch 1 Loss: 0.2544945015882452:  79%|███████▊  | 143/182 [03:58<00:54,  1.40s/it]
Epoch 1 Loss: 0.2544945015882452:  79%|███████▉  | 144/182 [03:58<00:53,  1.40s/it]
Epoch 1 Loss: 0.25427777582201466:  79%|███████▉  | 144/182 [04:00<00:53,  1.40s/it]
Epoch 1 Loss: 0.25427777582201466:  80%|███████▉  | 145/182 [04:00<00:51,  1.40s/it]
Epoch 1 Loss: 0.2540706761487543:  80%|███████▉  | 145/182 [04:01<00:51,  1.40s/it] 
Epoch 1 Loss: 0.2540706761487543:  80%|████████  | 146/182 [04:01<00:50,  1.40s/it]
Epoch 1 Loss: 0.25380154339229166:  80%|████████  | 146/182 [04:03<00:50,  1.40s/it]
Epoch 1 Loss: 0.25380154339229166:  81%|████████  | 147/182 [04:03<00:48,  1.40s/it]
Epoch 1 Loss: 0.25350362586008535:  81%|████████  | 147/182 [04:04<00:48,  1.40s/it]
Epoch 1 Loss: 0.25350362586008535:  81%|████████▏ | 148/182 [04:04<00:47,  1.40s/it]
Epoch 1 Loss: 0.2532874965827737:  81%|████████▏ | 148/182 [04:05<00:47,  1.40s/it] 
Epoch 1 Loss: 0.2532874965827737:  82%|████████▏ | 149/182 [04:05<00:46,  1.40s/it]
Epoch 1 Loss: 0.25304896901051205:  82%|████████▏ | 149/182 [04:07<00:46,  1.40s/it]
Epoch 1 Loss: 0.25304896901051205:  82%|████████▏ | 150/182 [04:07<00:44,  1.40s/it]
Epoch 1 Loss: 0.2527197352703044:  82%|████████▏ | 150/182 [04:08<00:44,  1.40s/it] 
Epoch 1 Loss: 0.2527197352703044:  83%|████████▎ | 151/182 [04:08<00:43,  1.40s/it]
Epoch 1 Loss: 0.2524712600402142:  83%|████████▎ | 151/182 [04:10<00:43,  1.40s/it]
Epoch 1 Loss: 0.2524712600402142:  84%|████████▎ | 152/182 [04:10<00:41,  1.40s/it]
Epoch 1 Loss: 0.25219229253288966:  84%|████████▎ | 152/182 [04:11<00:41,  1.40s/it]
Epoch 1 Loss: 0.25219229253288966:  84%|████████▍ | 153/182 [04:11<00:40,  1.40s/it]
Epoch 1 Loss: 0.25195144716795387:  84%|████████▍ | 153/182 [04:12<00:40,  1.40s/it]
Epoch 1 Loss: 0.25195144716795387:  85%|████████▍ | 154/182 [04:12<00:39,  1.40s/it]
Epoch 1 Loss: 0.25162316205040103:  85%|████████▍ | 154/182 [04:14<00:39,  1.40s/it]
Epoch 1 Loss: 0.25162316205040103:  85%|████████▌ | 155/182 [04:14<00:37,  1.40s/it]
Epoch 1 Loss: 0.2514756504350748:  85%|████████▌ | 155/182 [04:15<00:37,  1.40s/it] 
Epoch 1 Loss: 0.2514756504350748:  86%|████████▌ | 156/182 [04:15<00:36,  1.40s/it]
Epoch 1 Loss: 0.25124178020058163:  86%|████████▌ | 156/182 [04:17<00:36,  1.40s/it]
Epoch 1 Loss: 0.25124178020058163:  86%|████████▋ | 157/182 [04:17<00:34,  1.40s/it]
Epoch 1 Loss: 0.25099913285502906:  86%|████████▋ | 157/182 [04:18<00:34,  1.40s/it]
Epoch 1 Loss: 0.25099913285502906:  87%|████████▋ | 158/182 [04:18<00:33,  1.40s/it]
Epoch 1 Loss: 0.2507732736427079:  87%|████████▋ | 158/182 [04:19<00:33,  1.40s/it] 
Epoch 1 Loss: 0.2507732736427079:  87%|████████▋ | 159/182 [04:19<00:32,  1.40s/it]
Epoch 1 Loss: 0.25046180486679076:  87%|████████▋ | 159/182 [04:21<00:32,  1.40s/it]
