Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 18 Loss: 0.03802637143475975:  76%|███████▌  | 138/182 [03:56<01:14,  1.70s/it]
Epoch 18 Loss: 0.03802637143475975:  76%|███████▋  | 139/182 [03:56<01:13,  1.70s/it]
Epoch 18 Loss: 0.03802080222272447:  76%|███████▋  | 139/182 [03:58<01:13,  1.70s/it]
Epoch 18 Loss: 0.03802080222272447:  77%|███████▋  | 140/182 [03:58<01:11,  1.70s/it]
Epoch 18 Loss: 0.03799869649851999:  77%|███████▋  | 140/182 [03:59<01:11,  1.70s/it]
Epoch 18 Loss: 0.03799869649851999:  77%|███████▋  | 141/182 [03:59<01:09,  1.70s/it]
Epoch 18 Loss: 0.038009889935418754:  77%|███████▋  | 141/182 [04:01<01:09,  1.70s/it]
Epoch 18 Loss: 0.038009889935418754:  78%|███████▊  | 142/182 [04:01<01:07,  1.70s/it]
Epoch 18 Loss: 0.03796560592115759:  78%|███████▊  | 142/182 [04:03<01:07,  1.70s/it] 
Epoch 18 Loss: 0.03796560592115759:  79%|███████▊  | 143/182 [04:03<01:06,  1.70s/it]
Epoch 18 Loss: 0.03795925935264677:  79%|███████▊  | 143/182 [04:04<01:06,  1.70s/it]
Epoch 18 Loss: 0.03795925935264677:  79%|███████▉  | 144/182 [04:04<01:04,  1.70s/it]
Epoch 18 Loss: 0.03791163615111647:  79%|███████▉  | 144/182 [04:06<01:04,  1.70s/it]
Epoch 18 Loss: 0.03791163615111647:  80%|███████▉  | 145/182 [04:06<01:02,  1.70s/it]
Epoch 18 Loss: 0.03790772121960986:  80%|███████▉  | 145/182 [04:08<01:02,  1.70s/it]
Epoch 18 Loss: 0.03790772121960986:  80%|████████  | 146/182 [04:08<01:01,  1.70s/it]
Epoch 18 Loss: 0.03791655853492062:  80%|████████  | 146/182 [04:10<01:01,  1.70s/it]
Epoch 18 Loss: 0.03791655853492062:  81%|████████  | 147/182 [04:10<00:59,  1.70s/it]
Epoch 18 Loss: 0.03790624877689658:  81%|████████  | 147/182 [04:11<00:59,  1.70s/it]
Epoch 18 Loss: 0.03790624877689658:  81%|████████▏ | 148/182 [04:11<00:57,  1.70s/it]
Epoch 18 Loss: 0.037872690282412025:  81%|████████▏ | 148/182 [04:13<00:57,  1.70s/it]
Epoch 18 Loss: 0.037872690282412025:  82%|████████▏ | 149/182 [04:13<00:56,  1.70s/it]
Epoch 18 Loss: 0.03791012433667978:  82%|████████▏ | 149/182 [04:15<00:56,  1.70s/it] 
Epoch 18 Loss: 0.03791012433667978:  82%|████████▏ | 150/182 [04:15<00:54,  1.70s/it]
Epoch 18 Loss: 0.03789360734899312:  82%|████████▏ | 150/182 [04:16<00:54,  1.70s/it]
Epoch 18 Loss: 0.03789360734899312:  83%|████████▎ | 151/182 [04:16<00:52,  1.70s/it]
Epoch 18 Loss: 0.03791099161791958:  83%|████████▎ | 151/182 [04:18<00:52,  1.70s/it]
Epoch 18 Loss: 0.03791099161791958:  84%|████████▎ | 152/182 [04:18<00:51,  1.70s/it]
Epoch 18 Loss: 0.03791362307722272:  84%|████████▎ | 152/182 [04:20<00:51,  1.70s/it]
Epoch 18 Loss: 0.03791362307722272:  84%|████████▍ | 153/182 [04:20<00:49,  1.70s/it]
Epoch 18 Loss: 0.03789013024274405:  84%|████████▍ | 153/182 [04:21<00:49,  1.70s/it]
Epoch 18 Loss: 0.03789013024274405:  85%|████████▍ | 154/182 [04:21<00:47,  1.70s/it]
Epoch 18 Loss: 0.037851844752027144:  85%|████████▍ | 154/182 [04:23<00:47,  1.70s/it]
Epoch 18 Loss: 0.037851844752027144:  85%|████████▌ | 155/182 [04:23<00:45,  1.70s/it]
Epoch 18 Loss: 0.03784280473318619:  85%|████████▌ | 155/182 [04:25<00:45,  1.70s/it] 
Epoch 18 Loss: 0.03784280473318619:  86%|████████▌ | 156/182 [04:25<00:44,  1.70s/it]
Epoch 18 Loss: 0.03783349033184112:  86%|████████▌ | 156/182 [04:27<00:44,  1.70s/it]
Epoch 18 Loss: 0.03783349033184112:  86%|████████▋ | 157/182 [04:27<00:42,  1.70s/it]
Epoch 18 Loss: 0.03785349843622763:  86%|████████▋ | 157/182 [04:28<00:42,  1.70s/it]
Epoch 18 Loss: 0.03785349843622763:  87%|████████▋ | 158/182 [04:28<00:40,  1.70s/it]
Epoch 18 Loss: 0.037862491495204424:  87%|████████▋ | 158/182 [04:30<00:40,  1.70s/it]
Epoch 18 Loss: 0.037862491495204424:  87%|████████▋ | 159/182 [04:30<00:39,  1.70s/it]
Epoch 18 Loss: 0.037862352351658045:  87%|████████▋ | 159/182 [04:32<00:39,  1.70s/it]
Epoch 18 Loss: 0.037862352351658045:  88%|████████▊ | 160/182 [04:32<00:37,  1.70s/it]
Epoch 18 Loss: 0.03784608218518103:  88%|████████▊ | 160/182 [04:33<00:37,  1.70s/it] 
Epoch 18 Loss: 0.03784608218518103:  88%|████████▊ | 161/182 [04:33<00:35,  1.70s/it]
Epoch 18 Loss: 0.03783539717120153:  88%|████████▊ | 161/182 [04:35<00:35,  1.70s/it]
Epoch 18 Loss: 0.03783539717120153:  89%|████████▉ | 162/182 [04:35<00:33,  1.70s/it]
Epoch 18 Loss: 0.037828609233070735:  89%|████████▉ | 162/182 [04:37<00:33,  1.70s/it]
Epoch 18 Loss: 0.037828609233070735:  90%|████████▉ | 163/182 [04:37<00:32,  1.70s/it]
Epoch 18 Loss: 0.03781388597790061:  90%|████████▉ | 163/182 [04:38<00:32,  1.70s/it] 
Epoch 18 Loss: 0.03781388597790061:  90%|█████████ | 164/182 [04:38<00:30,  1.70s/it]
Epoch 18 Loss: 0.0378326405404192:  90%|█████████ | 164/182 [04:40<00:30,  1.70s/it] 
Epoch 18 Loss: 0.0378326405404192:  91%|█████████ | 165/182 [04:40<00:28,  1.70s/it]
Epoch 18 Loss: 0.03781149518418025:  91%|█████████ | 165/182 [04:42<00:28,  1.70s/it]
Epoch 18 Loss: 0.03781149518418025:  91%|█████████ | 166/182 [04:42<00:27,  1.70s/it]
Epoch 18 Loss: 0.0377995167262183:  91%|█████████ | 166/182 [04:44<00:27,  1.70s/it] 
Epoch 18 Loss: 0.0377995167262183:  92%|█████████▏| 167/182 [04:44<00:25,  1.70s/it]
Epoch 18 Loss: 0.03785582139555897:  92%|█████████▏| 167/182 [04:45<00:25,  1.70s/it]
Epoch 18 Loss: 0.03785582139555897:  92%|█████████▏| 168/182 [04:45<00:23,  1.70s/it]
Epoch 18 Loss: 0.037861104988487514:  92%|█████████▏| 168/182 [04:47<00:23,  1.70s/it]
Epoch 18 Loss: 0.037861104988487514:  93%|█████████▎| 169/182 [04:47<00:22,  1.70s/it]
Epoch 18 Loss: 0.037908487482105985:  93%|█████████▎| 169/182 [04:49<00:22,  1.70s/it]
Epoch 18 Loss: 0.037908487482105985:  93%|█████████▎| 170/182 [04:49<00:20,  1.70s/it]
Epoch 18 Loss: 0.0378995336025779:  93%|█████████▎| 170/182 [04:50<00:20,  1.70s/it]  
Epoch 18 Loss: 0.0378995336025779:  94%|█████████▍| 171/182 [04:50<00:18,  1.70s/it]
Epoch 18 Loss: 0.03791282533906227:  94%|█████████▍| 171/182 [04:52<00:18,  1.70s/it]
Epoch 18 Loss: 0.03791282533906227:  95%|█████████▍| 172/182 [04:52<00:16,  1.70s/it]
Epoch 18 Loss: 0.03790866383324469:  95%|█████████▍| 172/182 [04:54<00:16,  1.70s/it]
Epoch 18 Loss: 0.03790866383324469:  95%|█████████▌| 173/182 [04:54<00:15,  1.70s/it]
Epoch 18 Loss: 0.03795237186225666:  95%|█████████▌| 173/182 [04:55<00:15,  1.70s/it]
Epoch 18 Loss: 0.03795237186225666:  96%|█████████▌| 174/182 [04:55<00:13,  1.70s/it]
Epoch 18 Loss: 0.03793583139777183:  96%|█████████▌| 174/182 [04:57<00:13,  1.70s/it]
Epoch 18 Loss: 0.03793583139777183:  96%|█████████▌| 175/182 [04:57<00:11,  1.70s/it]
Epoch 18 Loss: 0.03795544333247976:  96%|█████████▌| 175/182 [04:59<00:11,  1.70s/it]
Epoch 18 Loss: 0.03795544333247976:  97%|█████████▋| 176/182 [04:59<00:10,  1.70s/it]
Epoch 18 Loss: 0.03792846560646585:  97%|█████████▋| 176/182 [05:01<00:10,  1.70s/it]
Epoch 18 Loss: 0.03792846560646585:  97%|█████████▋| 177/182 [05:01<00:08,  1.70s/it]
Epoch 18 Loss: 0.037931789759169804:  97%|█████████▋| 177/182 [05:02<00:08,  1.70s/it]
Epoch 18 Loss: 0.037931789759169804:  98%|█████████▊| 178/182 [05:02<00:06,  1.70s/it]
Epoch 18 Loss: 0.03793883138445502:  98%|█████████▊| 178/182 [05:04<00:06,  1.70s/it] 
Epoch 18 Loss: 0.03793883138445502:  98%|█████████▊| 179/182 [05:04<00:05,  1.70s/it]
Epoch 18 Loss: 0.0379313080261151:  98%|█████████▊| 179/182 [05:06<00:05,  1.70s/it] 
Epoch 18 Loss: 0.0379313080261151:  99%|█████████▉| 180/182 [05:06<00:03,  1.70s/it]
Epoch 18 Loss: 0.03792406746201752:  99%|█████████▉| 180/182 [05:07<00:03,  1.70s/it]
Epoch 18 Loss: 0.03792406746201752:  99%|█████████▉| 181/182 [05:07<00:01,  1.70s/it]
Epoch 18 Loss: 0.037924786538376914:  99%|█████████▉| 181/182 [05:09<00:01,  1.70s/it]
Epoch 18 Loss: 0.037924786538376914: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]
Epoch 18 Loss: 0.037924786538376914: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
Validation loss: 0.11799204455954689

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 19 Loss: 0.036010242998600006:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 19 Loss: 0.036010242998600006:   1%|          | 1/182 [00:01<05:07,  1.70s/it]
Epoch 19 Loss: 0.035257793962955475:   1%|          | 1/182 [00:03<05:07,  1.70s/it]
Epoch 19 Loss: 0.035257793962955475:   1%|          | 2/182 [00:03<05:05,  1.70s/it]
Epoch 19 Loss: 0.03446502114335696:   1%|          | 2/182 [00:05<05:05,  1.70s/it] 
Epoch 19 Loss: 0.03446502114335696:   2%|▏         | 3/182 [00:05<05:03,  1.70s/it]
Epoch 19 Loss: 0.03596603777259588:   2%|▏         | 3/182 [00:06<05:03,  1.70s/it]
Epoch 19 Loss: 0.03596603777259588:   2%|▏         | 4/182 [00:06<05:02,  1.70s/it]
Epoch 19 Loss: 0.03545359224081039:   2%|▏         | 4/182 [00:08<05:02,  1.70s/it]
Epoch 19 Loss: 0.03545359224081039:   3%|▎         | 5/182 [00:08<05:00,  1.70s/it]
Epoch 19 Loss: 0.034802805011471115:   3%|▎         | 5/182 [00:10<05:00,  1.70s/it]
Epoch 19 Loss: 0.034802805011471115:   3%|▎         | 6/182 [00:10<04:59,  1.70s/it]
Epoch 19 Loss: 0.03419992301080908:   3%|▎         | 6/182 [00:11<04:59,  1.70s/it] 
Epoch 19 Loss: 0.03419992301080908:   4%|▍         | 7/182 [00:11<04:57,  1.70s/it]
Epoch 19 Loss: 0.035273508401587605:   4%|▍         | 7/182 [00:13<04:57,  1.70s/it]
Epoch 19 Loss: 0.035273508401587605:   4%|▍         | 8/182 [00:13<04:55,  1.70s/it]
Epoch 19 Loss: 0.03523072579668628:   4%|▍         | 8/182 [00:15<04:55,  1.70s/it] 
Epoch 19 Loss: 0.03523072579668628:   5%|▍         | 9/182 [00:15<04:53,  1.70s/it]
Epoch 19 Loss: 0.035877653397619724:   5%|▍         | 9/182 [00:16<04:53,  1.70s/it]
Epoch 19 Loss: 0.035877653397619724:   5%|▌         | 10/182 [00:16<04:52,  1.70s/it]
Epoch 19 Loss: 0.03690059364519336:   5%|▌         | 10/182 [00:18<04:52,  1.70s/it] 
Epoch 19 Loss: 0.03690059364519336:   6%|▌         | 11/182 [00:18<04:50,  1.70s/it]
Epoch 19 Loss: 0.036667533994962774:   6%|▌         | 11/182 [00:20<04:50,  1.70s/it]
Epoch 19 Loss: 0.036667533994962774:   7%|▋         | 12/182 [00:20<04:49,  1.70s/it]
Epoch 19 Loss: 0.036644721403717995:   7%|▋         | 12/182 [00:22<04:49,  1.70s/it]
Epoch 19 Loss: 0.036644721403717995:   7%|▋         | 13/182 [00:22<04:47,  1.70s/it]
Epoch 19 Loss: 0.03660177665629557:   7%|▋         | 13/182 [00:23<04:47,  1.70s/it] 
Epoch 19 Loss: 0.03660177665629557:   8%|▊         | 14/182 [00:23<04:45,  1.70s/it]
Epoch 19 Loss: 0.036754826580484706:   8%|▊         | 14/182 [00:25<04:45,  1.70s/it]
Epoch 19 Loss: 0.036754826580484706:   8%|▊         | 15/182 [00:25<04:43,  1.70s/it]
Epoch 19 Loss: 0.03673182858619839:   8%|▊         | 15/182 [00:27<04:43,  1.70s/it] 
Epoch 19 Loss: 0.03673182858619839:   9%|▉         | 16/182 [00:27<04:41,  1.70s/it]
Epoch 19 Loss: 0.03693912452196374:   9%|▉         | 16/182 [00:28<04:41,  1.70s/it]
Epoch 19 Loss: 0.03693912452196374:   9%|▉         | 17/182 [00:28<04:40,  1.70s/it]
Epoch 19 Loss: 0.036722027903629675:   9%|▉         | 17/182 [00:30<04:40,  1.70s/it]
Epoch 19 Loss: 0.036722027903629675:  10%|▉         | 18/182 [00:30<04:39,  1.70s/it]
Epoch 19 Loss: 0.03676507180850757:  10%|▉         | 18/182 [00:32<04:39,  1.70s/it] 
Epoch 19 Loss: 0.03676507180850757:  10%|█         | 19/182 [00:32<04:37,  1.70s/it]
Epoch 19 Loss: 0.03721999982371926:  10%|█         | 19/182 [00:33<04:37,  1.70s/it]
Epoch 19 Loss: 0.03721999982371926:  11%|█         | 20/182 [00:33<04:35,  1.70s/it]
Epoch 19 Loss: 0.037336401197881924:  11%|█         | 20/182 [00:35<04:35,  1.70s/it]
Epoch 19 Loss: 0.037336401197881924:  12%|█▏        | 21/182 [00:35<04:33,  1.70s/it]
Epoch 19 Loss: 0.03729423905976794:  12%|█▏        | 21/182 [00:37<04:33,  1.70s/it] 
Epoch 19 Loss: 0.03729423905976794:  12%|█▏        | 22/182 [00:37<04:31,  1.70s/it]
Epoch 19 Loss: 0.03722287463429182:  12%|█▏        | 22/182 [00:39<04:31,  1.70s/it]
Epoch 19 Loss: 0.03722287463429182:  13%|█▎        | 23/182 [00:39<04:30,  1.70s/it]
Epoch 19 Loss: 0.03716280008666217:  13%|█▎        | 23/182 [00:40<04:30,  1.70s/it]
Epoch 19 Loss: 0.03716280008666217:  13%|█▎        | 24/182 [00:40<04:28,  1.70s/it]
Epoch 19 Loss: 0.03731756530702114:  13%|█▎        | 24/182 [00:42<04:28,  1.70s/it]
Epoch 19 Loss: 0.03731756530702114:  14%|█▎        | 25/182 [00:42<04:26,  1.70s/it]
Epoch 19 Loss: 0.0372437434270978:  14%|█▎        | 25/182 [00:44<04:26,  1.70s/it] 
Epoch 19 Loss: 0.0372437434270978:  14%|█▍        | 26/182 [00:44<04:25,  1.70s/it]
Epoch 19 Loss: 0.03706692290250902:  14%|█▍        | 26/182 [00:45<04:25,  1.70s/it]
Epoch 19 Loss: 0.03706692290250902:  15%|█▍        | 27/182 [00:45<04:23,  1.70s/it]
Epoch 19 Loss: 0.03713997087574431:  15%|█▍        | 27/182 [00:47<04:23,  1.70s/it]
Epoch 19 Loss: 0.03713997087574431:  15%|█▌        | 28/182 [00:47<04:21,  1.70s/it]
Epoch 19 Loss: 0.03722913980740925:  15%|█▌        | 28/182 [00:49<04:21,  1.70s/it]
Epoch 19 Loss: 0.03722913980740925:  16%|█▌        | 29/182 [00:49<04:19,  1.70s/it]
Epoch 19 Loss: 0.03725068550556898:  16%|█▌        | 29/182 [00:50<04:19,  1.70s/it]
Epoch 19 Loss: 0.03725068550556898:  16%|█▋        | 30/182 [00:50<04:18,  1.70s/it]
Epoch 19 Loss: 0.03736245133463414:  16%|█▋        | 30/182 [00:52<04:18,  1.70s/it]
Epoch 19 Loss: 0.03736245133463414:  17%|█▋        | 31/182 [00:52<04:16,  1.70s/it]
Epoch 19 Loss: 0.03730670007644221:  17%|█▋        | 31/182 [00:54<04:16,  1.70s/it]
Epoch 19 Loss: 0.03730670007644221:  18%|█▊        | 32/182 [00:54<04:14,  1.70s/it]
Epoch 19 Loss: 0.03726404978696144:  18%|█▊        | 32/182 [00:56<04:14,  1.70s/it]
Epoch 19 Loss: 0.03726404978696144:  18%|█▊        | 33/182 [00:56<04:13,  1.70s/it]
Epoch 19 Loss: 0.03713429976692971:  18%|█▊        | 33/182 [00:57<04:13,  1.70s/it]
Epoch 19 Loss: 0.03713429976692971:  19%|█▊        | 34/182 [00:57<04:11,  1.70s/it]
Epoch 19 Loss: 0.0372632943625961:  19%|█▊        | 34/182 [00:59<04:11,  1.70s/it] 
Epoch 19 Loss: 0.0372632943625961:  19%|█▉        | 35/182 [00:59<04:09,  1.70s/it]
Epoch 19 Loss: 0.037197521422058344:  19%|█▉        | 35/182 [01:01<04:09,  1.70s/it]
Epoch 19 Loss: 0.037197521422058344:  20%|█▉        | 36/182 [01:01<04:08,  1.70s/it]
Epoch 19 Loss: 0.037276761304285075:  20%|█▉        | 36/182 [01:02<04:08,  1.70s/it]
Epoch 19 Loss: 0.037276761304285075:  20%|██        | 37/182 [01:02<04:06,  1.70s/it]
Epoch 19 Loss: 0.03719833762826104:  20%|██        | 37/182 [01:04<04:06,  1.70s/it] 
Epoch 19 Loss: 0.03719833762826104:  21%|██        | 38/182 [01:04<04:04,  1.70s/it]
Epoch 19 Loss: 0.03707387685202635:  21%|██        | 38/182 [01:06<04:04,  1.70s/it]
Epoch 19 Loss: 0.03707387685202635:  21%|██▏       | 39/182 [01:06<04:02,  1.70s/it]
Epoch 19 Loss: 0.03703867546282709:  21%|██▏       | 39/182 [01:07<04:02,  1.70s/it]
Epoch 19 Loss: 0.03703867546282709:  22%|██▏       | 40/182 [01:07<04:01,  1.70s/it]
Epoch 19 Loss: 0.03704090075703656:  22%|██▏       | 40/182 [01:09<04:01,  1.70s/it]
Epoch 19 Loss: 0.03704090075703656:  23%|██▎       | 41/182 [01:09<03:59,  1.70s/it]
Epoch 19 Loss: 0.03730990431670632:  23%|██▎       | 41/182 [01:11<03:59,  1.70s/it]
Epoch 19 Loss: 0.03730990431670632:  23%|██▎       | 42/182 [01:11<03:58,  1.70s/it]
Epoch 19 Loss: 0.03732895673534205:  23%|██▎       | 42/182 [01:13<03:58,  1.70s/it]
Epoch 19 Loss: 0.03732895673534205:  24%|██▎       | 43/182 [01:13<03:56,  1.70s/it]
Epoch 19 Loss: 0.03730096316642382:  24%|██▎       | 43/182 [01:14<03:56,  1.70s/it]
Epoch 19 Loss: 0.03730096316642382:  24%|██▍       | 44/182 [01:14<03:54,  1.70s/it]
Epoch 19 Loss: 0.03734542673660649:  24%|██▍       | 44/182 [01:16<03:54,  1.70s/it]
Epoch 19 Loss: 0.03734542673660649:  25%|██▍       | 45/182 [01:16<03:52,  1.70s/it]
Epoch 19 Loss: 0.03737866518128177:  25%|██▍       | 45/182 [01:18<03:52,  1.70s/it]
Epoch 19 Loss: 0.03737866518128177:  25%|██▌       | 46/182 [01:18<03:50,  1.70s/it]
Epoch 19 Loss: 0.037445365867399154:  25%|██▌       | 46/182 [01:19<03:50,  1.70s/it]
Epoch 19 Loss: 0.037445365867399154:  26%|██▌       | 47/182 [01:19<03:49,  1.70s/it]
Epoch 19 Loss: 0.03747661260422319:  26%|██▌       | 47/182 [01:21<03:49,  1.70s/it] 
Epoch 19 Loss: 0.03747661260422319:  26%|██▋       | 48/182 [01:21<03:47,  1.70s/it]
Epoch 19 Loss: 0.037566451431841265:  26%|██▋       | 48/182 [01:23<03:47,  1.70s/it]
Epoch 19 Loss: 0.037566451431841265:  27%|██▋       | 49/182 [01:23<03:46,  1.70s/it]
Epoch 19 Loss: 0.037563991956412794:  27%|██▋       | 49/182 [01:24<03:46,  1.70s/it]
Epoch 19 Loss: 0.037563991956412794:  27%|██▋       | 50/182 [01:24<03:44,  1.70s/it]
Epoch 19 Loss: 0.03753026030665519:  27%|██▋       | 50/182 [01:26<03:44,  1.70s/it] 
Epoch 19 Loss: 0.03753026030665519:  28%|██▊       | 51/182 [01:26<03:42,  1.70s/it]
Epoch 19 Loss: 0.03747048734042507:  28%|██▊       | 51/182 [01:28<03:42,  1.70s/it]
Epoch 19 Loss: 0.03747048734042507:  29%|██▊       | 52/182 [01:28<03:40,  1.70s/it]
Epoch 19 Loss: 0.037463347691128836:  29%|██▊       | 52/182 [01:30<03:40,  1.70s/it]
Epoch 19 Loss: 0.037463347691128836:  29%|██▉       | 53/182 [01:30<03:39,  1.70s/it]
Epoch 19 Loss: 0.037346778023574084:  29%|██▉       | 53/182 [01:31<03:39,  1.70s/it]
Epoch 19 Loss: 0.037346778023574084:  30%|██▉       | 54/182 [01:31<03:37,  1.70s/it]
Epoch 19 Loss: 0.03731905811212279:  30%|██▉       | 54/182 [01:33<03:37,  1.70s/it] 
Epoch 19 Loss: 0.03731905811212279:  30%|███       | 55/182 [01:33<03:35,  1.70s/it]
Epoch 19 Loss: 0.03762619137497885:  30%|███       | 55/182 [01:35<03:35,  1.70s/it]
Epoch 19 Loss: 0.03762619137497885:  31%|███       | 56/182 [01:35<03:34,  1.70s/it]
Epoch 19 Loss: 0.03762809448597724:  31%|███       | 56/182 [01:36<03:34,  1.70s/it]
Epoch 19 Loss: 0.03762809448597724:  31%|███▏      | 57/182 [01:36<03:32,  1.70s/it]
Epoch 19 Loss: 0.0376405055666792:  31%|███▏      | 57/182 [01:38<03:32,  1.70s/it] 
Epoch 19 Loss: 0.0376405055666792:  32%|███▏      | 58/182 [01:38<03:30,  1.70s/it]
Epoch 19 Loss: 0.03762287274003029:  32%|███▏      | 58/182 [01:40<03:30,  1.70s/it]
Epoch 19 Loss: 0.03762287274003029:  32%|███▏      | 59/182 [01:40<03:28,  1.70s/it]
Epoch 19 Loss: 0.037646558694541456:  32%|███▏      | 59/182 [01:41<03:28,  1.70s/it]
Epoch 19 Loss: 0.037646558694541456:  33%|███▎      | 60/182 [01:41<03:27,  1.70s/it]
Epoch 19 Loss: 0.03771037553421787:  33%|███▎      | 60/182 [01:43<03:27,  1.70s/it] 
Epoch 19 Loss: 0.03771037553421787:  34%|███▎      | 61/182 [01:43<03:25,  1.70s/it]
Epoch 19 Loss: 0.037667411529729446:  34%|███▎      | 61/182 [01:45<03:25,  1.70s/it]
Epoch 19 Loss: 0.037667411529729446:  34%|███▍      | 62/182 [01:45<03:23,  1.70s/it]
Epoch 19 Loss: 0.03765243587512818:  34%|███▍      | 62/182 [01:47<03:23,  1.70s/it] 
Epoch 19 Loss: 0.03765243587512818:  35%|███▍      | 63/182 [01:47<03:22,  1.70s/it]
Epoch 19 Loss: 0.037647495279088616:  35%|███▍      | 63/182 [01:48<03:22,  1.70s/it]
Epoch 19 Loss: 0.037647495279088616:  35%|███▌      | 64/182 [01:48<03:20,  1.70s/it]
Epoch 19 Loss: 0.03757313833786891:  35%|███▌      | 64/182 [01:50<03:20,  1.70s/it] 
Epoch 19 Loss: 0.03757313833786891:  36%|███▌      | 65/182 [01:50<03:18,  1.70s/it]
Epoch 19 Loss: 0.037551460561878754:  36%|███▌      | 65/182 [01:52<03:18,  1.70s/it]
Epoch 19 Loss: 0.037551460561878754:  36%|███▋      | 66/182 [01:52<03:17,  1.70s/it]
Epoch 19 Loss: 0.037605807963591906:  36%|███▋      | 66/182 [01:53<03:17,  1.70s/it]
Epoch 19 Loss: 0.037605807963591906:  37%|███▋      | 67/182 [01:53<03:15,  1.70s/it]
Epoch 19 Loss: 0.03760975895120817:  37%|███▋      | 67/182 [01:55<03:15,  1.70s/it] 
Epoch 19 Loss: 0.03760975895120817:  37%|███▋      | 68/182 [01:55<03:13,  1.70s/it]
Epoch 19 Loss: 0.03767329243862111:  37%|███▋      | 68/182 [01:57<03:13,  1.70s/it]
Epoch 19 Loss: 0.03767329243862111:  38%|███▊      | 69/182 [01:57<03:11,  1.70s/it]
Epoch 19 Loss: 0.037635715997644835:  38%|███▊      | 69/182 [01:58<03:11,  1.70s/it]
Epoch 19 Loss: 0.037635715997644835:  38%|███▊      | 70/182 [01:58<03:10,  1.70s/it]
Epoch 19 Loss: 0.03763179669917469:  38%|███▊      | 70/182 [02:00<03:10,  1.70s/it] 
Epoch 19 Loss: 0.03763179669917469:  39%|███▉      | 71/182 [02:00<03:08,  1.70s/it]
Epoch 19 Loss: 0.03765041541515125:  39%|███▉      | 71/182 [02:02<03:08,  1.70s/it]
Epoch 19 Loss: 0.03765041541515125:  40%|███▉      | 72/182 [02:02<03:07,  1.70s/it]
Epoch 19 Loss: 0.03770082841997277:  40%|███▉      | 72/182 [02:04<03:07,  1.70s/it]
Epoch 19 Loss: 0.03770082841997277:  40%|████      | 73/182 [02:04<03:05,  1.70s/it]
Epoch 19 Loss: 0.03765462600701564:  40%|████      | 73/182 [02:05<03:05,  1.70s/it]
Epoch 19 Loss: 0.03765462600701564:  41%|████      | 74/182 [02:05<03:03,  1.70s/it]
Epoch 19 Loss: 0.03758453423778216:  41%|████      | 74/182 [02:07<03:03,  1.70s/it]
